Produzione di Rifiuti Urbani nella Regione Veneto - Anno 2015;;;;;;;;;;;;;;;;;;;
;Albignasego; 25.577 ; 2.092.750 ; 1.764.040 ; 839.800 ; 1.397.488 ; 9.310 ;; 141.352 ; 796.040 ; 313.913 ; 31.134 ; 191.430 ; 357.840 ; 2.109.690 ; 10.044.787 ; 71,6 ; 772 ;
;Casalserugo; 5.348 ; 403.410 ; 326.760 ; 162.500 ; 258.800 ;;;; 152.520 ;; 822 ; 9.520 ; 93.860 ; 443.610 ; 1.851.802 ; 68,6 ; 260 ;
;Padova; 210.401 ; 19.210.522 ; 6.116.545 ; 2.145.150 ; 15.999.600 ; 8.590 ; 8.840 ; 720.506 ; 13.979.250 ; 3.748.534 ; 190.440 ; 2.361.310 ; 1.130.302 ; 55.575.590 ; 121.195.179 ; 49,5 ; 771 ;
;Ponte San Nicolò; 13.529 ; 1.164.040 ; 756.130 ; 399.640 ; 813.570 ;;; 29.572 ; 389.480 ; 211.161 ; 15.696 ; 156.670 ; 39.250 ; 1.196.660 ; 5.171.869 ; 72,3 ; 479 ;
PADOVA CENTRO Totale;; 274.805 ; 25.840.512 ; 10.840.465 ; 4.084.740 ; 19.777.338 ; 17.900 ; 8.840 ; 934.542 ; 16.674.250 ; 4.376.437 ; 247.532 ; 2.863.720 ; 1.722.322 ; 64.833.640 ; 152.222.238 ; 52,7 ; 2.453 ;
PADOVA SUD;Agna; 3.368 ; 210.530 ; 182.180 ; 112.130 ; 177.780 ;;; 6.695 ; 122.980 ; 44.452 ; 3.487 ; 52.880 ; 16.070 ; 297.830 ; 1.227.014 ; 69,0 ; 372 ;
;Anguillara Veneta; 4.451 ; 211.840 ; 236.540 ; 136.560 ; 151.560 ;;; 27.850 ; 157.720 ; 54.396 ; 5.816 ; 66.160 ; 2.370 ; 422.270 ; 1.473.082 ; 65,4 ; 629 ;
;Arquà Petrarca; 1.874 ; 122.040 ; 90.320 ; 93.260 ; 67.820 ;;; 3.287 ; 62.060 ; 2.300 ; 437 ; 8.210 ; -   ; 199.180 ; 648.914 ; 66,1 ; 337 ;
;Arre; 2.152 ; 120.700 ; 145.890 ; 84.770 ; 145.510 ;;; 6.090 ; 92.610 ; 69.344 ; 669 ; 56.050 ; 38.780 ; 234.620 ; 995.033 ; 66,3 ; 320 ;
;Arzergrande; 4.767 ; 253.410 ; 295.160 ; 146.360 ; 264.240 ;;; 16.828 ; 183.380 ; 11.250 ; 4.093 ; 50.400 ; 9.380 ; 358.360 ; 1.592.861 ; 71,9 ; 647 ;
;Bagnoli di Sopra; 3.618 ; 235.850 ; 327.140 ; 121.900 ; 171.440 ;;; 12.182 ; 133.300 ; 9.137 ; 790 ; 125.320 ; 29.500 ; 289.390 ; 1.455.949 ; 69,8 ; 442 ;
;Baone; 3.110 ; 224.440 ; 427.700 ; 120.320 ; 109.720 ;;; 5.560 ; 86.380 ; 4.072 ; 1.287 ; 25.340 ; 4.520 ; 257.680 ; 1.267.019 ; 76,3 ; 141 ;
;Barbona; 671 ; 38.060 ; 17.800 ; 31.910 ; 18.300 ; 15.600 ;; 710 ; -   ; 2.061 ; 766 ; 6.400 ; -   ; 48.200 ; 179.807 ; 69,6 ;;
;Battaglia Terme; 3.881 ; 376.690 ; 404.580 ; 133.360 ; 210.220 ;;; 22.175 ; 110.080 ; 69.272 ; 4.758 ; 100.360 ; 39.200 ; 216.420 ; 1.687.115 ; 79,1 ; 202 ;
;Boara Pisani; 2.555 ; 269.260 ; 313.580 ; 83.520 ; 94.220 ;;; 3.196 ; 86.640 ; 8.286 ; 559 ; 4.900 ; -   ; 232.860 ; 1.097.021 ; 76,6 ; 18 ;
;Bovolenta; 3.482 ; 142.990 ; 177.576 ; 113.330 ; 197.010 ;;; 23.000 ; 115.580 ; 175.872 ; 14.701 ; 92.280 ; 8.980 ; 272.390 ; 1.333.709 ; 72,0 ; 582 ;
;Brugine; 7.034 ; 436.030 ; 295.876 ; 196.720 ; 408.180 ;;; 24.644 ; 254.880 ; 88.720 ; 6.957 ; 36.720 ; 22.960 ; 548.870 ; 2.320.557 ; 71,6 ; 939 ;
;Candiana; 2.394 ; 110.530 ; 145.920 ; 68.510 ; 98.130 ;;; 15.357 ; 83.140 ; 26.797 ; 1.973 ; 39.100 ; -   ; 159.900 ; 749.357 ; 72,3 ; 516 ;
;Carceri; 1.580 ; 81.280 ; 143.053 ; 41.460 ; 54.470 ;;; 1.777 ; 49.140 ; 3.937 ; 508 ; 24.088 ; -   ; 83.320 ; 483.033 ; 76,8 ; 238 ;
;Cartura; 4.665 ; 263.970 ; 414.580 ; 160.960 ; 238.920 ;;; 4.174 ; 150.080 ; 5.847 ; 1.288 ; 37.690 ; 25.080 ; 470.110 ; 1.772.699 ; 68,5 ; 438 ;
;Casale di Scodosia; 4.859 ; 260.580 ; 232.704 ; 103.100 ; 273.180 ;;; 5.567 ; 176.760 ; 165.767 ; 6.769 ; 81.632 ; 76.980 ; 376.410 ; 1.759.449 ; 68,6 ; 488 ;
;Castelbaldo; 1.552 ; 107.640 ; 160.648 ; 66.460 ; 64.670 ;;; 3.007 ; 57.220 ; 4.602 ; 434 ; 74.867 ; 17.780 ; 100.780 ; 658.108 ; 71,9 ; 217 ;
;Cinto Euganeo; 2.025 ; 137.820 ; 64.720 ; 86.680 ; 61.420 ;;; 3.216 ; 59.890 ; 2.187 ; 1.094 ; 11.460 ; -   ; 206.040 ; 634.527 ; 64,0 ; 464 ;
;Codevigo; 6.440 ; 511.320 ; 546.180 ; 207.540 ; 347.820 ;;; 15.613 ; 272.200 ; 75.280 ; 7.632 ; 73.900 ; 13.670 ; 500.920 ; 2.572.075 ; 75,1 ; 837 ;
;Conselve; 10.302 ; 949.160 ; 682.539 ; 364.700 ; 683.300 ;;; 42.637 ; 428.720 ; 491.268 ; 15.946 ; 370.970 ; 99.930 ; 1.238.090 ; 5.367.260 ; 68,3 ; 1.006 ;
;Correzzola; 5.298 ; 329.860 ; 323.220 ; 163.440 ; 209.340 ;;; 9.023 ; 198.400 ; 9.012 ; 1.391 ; 27.580 ; -   ; 296.740 ; 1.568.006 ; 76,8 ; 676 ;
;Due Carrare; 9.050 ; 683.390 ; 741.470 ; 316.500 ; 572.390 ;;; 51.356 ; 371.450 ; 360.578 ; 19.156 ; 336.880 ; 36.950 ; 1.123.950 ; 4.614.070 ; 67,8 ; 1.024 ;
;Este; 16.562 ; 1.456.520 ; 1.874.668 ; 592.220 ; 1.083.890 ;;; 110.528 ; 517.210 ; 356.649 ; 23.757 ; 325.974 ; 316.890 ; 2.202.340 ; 8.860.646 ; 67,6 ; 786 ;
;Granze; 2.041 ; 161.220 ; 167.080 ; 48.730 ; 72.900 ;;; 2.487 ; 61.960 ; 8.837 ; 589 ; 2.115 ; 3.140 ; 154.580 ; 683.638 ; 74,5 ; 158 ;
;Legnaro; 8.797 ; 815.450 ; 952.074 ; 278.480 ; 456.951 ;;; 25.155 ; 295.980 ; 22.702 ; 3.567 ; 39.880 ; 15.470 ; 839.710 ; 3.745.419 ; 74,5 ; 787 ;
;Lozzo Atestino; 3.158 ; 163.120 ; 157.720 ; 122.720 ; 141.520 ;;; 2.693 ; 106.900 ; 45.547 ; 1.522 ; 18.340 ; 12.960 ; 341.780 ; 1.114.822 ; 64,7 ; 578 ;
;Maserà di Padova; 9.081 ; 557.050 ; 473.300 ; 227.480 ; 407.260 ;;; 51.351 ; 220.420 ; 50.600 ; 2.218 ; 35.720 ; 39.520 ; 1.012.010 ; 3.076.929 ; 63,2 ; 594 ;
;Masi; 1.805 ; 117.660 ; 135.668 ; 55.900 ; 67.310 ;;; 1.854 ; 55.760 ; 5.034 ; 425 ; 46.916 ; 7.500 ; 95.150 ; 589.177 ; 74,7 ; 271 ;
;Megliadino San Fidenzio; 1.939 ; 162.790 ; 223.168 ; 73.780 ; 222.150 ;;; 1.854 ; 66.860 ; 10.682 ; 494 ; 51.063 ; -   ; 315.450 ; 1.128.291 ; 67,5 ; 273 ;
;Megliadino San Vitale; 1.959 ; 127.820 ; 135.608 ; 68.920 ; 64.080 ;;; 1.854 ; 54.100 ; 5.172 ; 540 ; 51.062 ; -   ; 104.070 ; 613.226 ; 75,1 ; 296 ;
;Merlara; 2.691 ; 150.160 ; 149.132 ; 107.800 ; 177.200 ;;; 9.026 ; 94.200 ; 145.432 ; 7.244 ; 77.634 ; 29.620 ; 192.700 ; 1.140.148 ; 73,8 ; 491 ;
;Monselice; 17.617 ; 1.657.630 ; 2.228.300 ; 838.290 ; 1.179.100 ;;; 109.390 ; 665.740 ; 335.463 ; 31.860 ; 309.220 ; 193.660 ; 2.621.460 ; 10.170.113 ; 68,6 ; 895 ;
;Montagnana; 9.214 ; 710.500 ; 743.960 ; 384.860 ; 567.500 ;;; 53.601 ; 387.670 ; 161.862 ; 4.630 ; 202.940 ; 163.120 ; 904.540 ; 4.285.183 ; 69,6 ; 896 ;
;Ospedaletto Euganeo; 5.738 ; 418.960 ; 563.532 ; 162.760 ; 177.820 ;;; 10.998 ; 121.700 ; 11.759 ; 1.899 ; 41.426 ; -   ; 454.660 ; 1.965.514 ; 73,9 ; 149 ;
;Pernumia; 3.892 ; 325.880 ; 425.910 ; 116.670 ; 216.890 ;;; 4.972 ; 129.120 ; 4.300 ; 1.507 ; 19.860 ; 23.800 ; 412.200 ; 1.681.109 ; 71,4 ; 149 ;
;Piacenza d'Adige; 1.341 ; 78.310 ; 87.127 ; 51.240 ; 108.150 ;;; 2.134 ; 39.610 ; 166.239 ; 12.324 ; 23.718 ; 12.160 ; 90.360 ; 671.372 ; 80,8 ; 214 ;
;Piove di Sacco; 19.718 ; 1.805.000 ; 1.259.400 ; 756.480 ; 1.114.940 ;;; 114.043 ; 686.460 ; 329.282 ; 30.065 ; 635.660 ; 201.760 ; 2.135.590 ; 9.068.680 ; 67,5 ; 1.657 ;
;Polverara; 3.275 ; 170.270 ; 163.742 ; 149.120 ; 141.820 ;;; 17.251 ; 97.180 ; 6.400 ; 2.123 ; 69.210 ; -   ; 258.290 ; 1.075.406 ; 69,3 ; 461 ;
;Ponso; 2.471 ; 133.865 ; 212.353 ; 56.320 ; 109.350 ; 7.360 ;; 2.841 ; 81.960 ; 12.002 ; 651 ; 37.215 ; 20.080 ; 171.180 ; 845.177 ; 72,0 ; 340 ;
;Pontelongo; 3.863 ; 239.800 ; 199.280 ; 138.580 ; 246.000 ;;; 13.950 ; 141.730 ; 43.681 ; 4.823 ; 70.260 ; 12.130 ; 404.130 ; 1.514.364 ; 66,6 ; 399 ;
;Pozzonovo; 3.590 ; 353.710 ; 534.900 ; 107.640 ; 324.080 ;;; 3.020 ; 143.340 ; 17.137 ; 741 ; 16.740 ; -   ; 363.600 ; 1.864.908 ; 78,0 ; 363 ;
;Saletto; 2.749 ; 150.980 ; 274.960 ; 89.010 ; 130.920 ;;; 5.158 ; 101.200 ; 1.832 ; 945 ; 12.870 ; 1.880 ; 308.420 ; 1.078.175 ; 68,1 ; 343 ;
;San Pietro Viminario; 3.039 ; 223.580 ; 305.390 ; 90.230 ; 154.480 ;;; 3.553 ; 116.220 ; 4.552 ; 1.464 ; 5.520 ; 8.450 ; 320.570 ; 1.234.009 ; 70,7 ; 44 ;
;Santa Margherita d'Adige; 2.297 ; 168.135 ; 316.688 ; 85.680 ; 109.760 ;;; 1.854 ; 82.960 ; 3.542 ; 711 ; 75.851 ; 13.300 ; 174.100 ; 1.032.581 ; 74,8 ; 198 ;
;Sant'Angelo di Piove di Sacco; 7.256 ; 544.690 ; 580.160 ; 208.040 ; 389.520 ;;; 1.390 ; 202.380 ; 9.460 ; 2.558 ; -   ; 40.330 ; 700.040 ; 2.678.568 ; 70,5 ; 834 ;
;Sant'Elena; 2.467 ; 258.940 ; 394.040 ; 75.260 ; 182.990 ;;; 1.915 ; 82.060 ; 4.222 ; 1.363 ; 76.271 ; 23.910 ; 347.300 ; 1.448.271 ; 69,3 ; 124 ;
;Sant'Urbano; 2.064 ; 147.840 ; 216.560 ; 56.540 ; 72.290 ;;; 3.197 ; 66.260 ; 4.264 ; 72 ; 10.420 ; -   ; 265.980 ; 843.423 ; 65,3 ; 155 ;
;Solesino; 7.072 ; 1.115.010 ; 1.053.240 ; 259.700 ; 397.600 ;;; 62.120 ; 256.180 ; 255.067 ; 6.687 ; 361.755 ; 64.180 ; 577.680 ; 4.409.219 ; 78,3 ; 412 ;
;Stanghella; 4.203 ; 333.280 ; 352.500 ; 150.960 ; 190.580 ;;; 37.936 ; 148.300 ; 61.132 ; 6.339 ; 58.220 ; 1.840 ; 330.200 ; 1.671.287 ; 75,6 ; 367 ;
;Terrassa Padovana; 2.686 ; 164.320 ; 211.412 ; 78.480 ; 124.860 ;;; 17.249 ; 91.820 ; 4.427 ; 1.433 ; 70.540 ; 9.480 ; 235.030 ; 1.009.051 ; 68,7 ; 356 ;
;Tribano; 4.427 ; 324.240 ; 487.420 ; 184.460 ; 237.740 ;;; 26.547 ; 143.240 ; 128.392 ; 6.598 ; 47.560 ; 32.400 ; 477.980 ; 2.096.577 ; 72,4 ; 69 ;
;Urbana; 2.145 ; 186.420 ; 204.114 ; 99.340 ; 94.220 ;;; 3.007 ; 76.040 ; 6.827 ; 294 ; 111.190 ; 13.520 ; 132.750 ; 927.722 ; 73,9 ; 423 ;
;Vescovana; 1.821 ; 163.520 ; 204.080 ; 46.320 ; 59.800 ;;; 2.131 ; 42.960 ; 3.752 ; 415 ; 6.260 ; 1.380 ; 157.300 ; 687.918 ; 74,8 ; 5 ;
;Vighizzolo d'Este; 924 ; 56.950 ; 135.937 ; 39.840 ; 34.010 ;;; 1.062 ; 23.330 ; 1.427 ; 1.015 ; 15.324 ; -   ; 77.260 ; 386.155 ; 75,8 ; 56 ;
;Villa Estense; 2.212 ; 136.580 ; 309.840 ; 65.090 ; 99.540 ;;; 2.841 ; 65.510 ; 2.102 ; 488 ; 11.660 ; -   ; 255.520 ; 949.171 ; 70,3 ; 294 ;
;Vo; 3.372 ; 337.660 ; 254.180 ; 223.920 ; 186.840 ; 105.020 ;; 6.015 ; -   ; 6.580 ; 1.655 ; 43.220 ; -   ; 368.260 ; 1.533.350 ; 74,0 ;;
PADOVA SUD Totale;; 256.614 ; 19.995.250 ; 22.356.819 ; 9.044.350 ; 13.963.701 ; 127.980 ;; 1.018.921 ; 8.718.970 ; 3.920.795 ; 263.527 ; 4.684.801 ; 1.704.630 ; 25.736.520 ; 111.536.264 ; 70,6 ; 23.970 ;
ROVIGO;Adria; 19.869 ; 1.732.549 ; 1.790.190 ; 725.860 ; 1.169.780 ; 54.910 ;; 57.730 ; 668.950 ; 256.919 ; 31.220 ; 287.470 ; 121.240 ; 2.371.530 ; 9.268.348 ; 68,6 ; 1.416 ;
;Ariano nel Polesine; 4.369 ; 283.391 ; 453.970 ; 159.580 ; 190.614 ;;; 16.117 ; 149.140 ; 14.349 ; 4.223 ; 37.770 ; -   ; 596.500 ; 1.905.654 ; 65,2 ; 715 ;
;Arquà Polesine; 2.785 ; 234.170 ; 333.520 ; 83.100 ; 155.830 ; 17.970 ;; 6.443 ; 76.170 ; 6.583 ; 2.354 ; 16.970 ; -   ; 301.890 ; 1.235.000 ; 73,0 ;;
;Badia Polesine; 10.611 ; 1.015.390 ; 991.715 ; 421.080 ; 560.140 ; 139.900 ;; 28.652 ; 291.640 ; 156.564 ; 14.293 ; 186.450 ; 277.700 ; 1.489.290 ; 5.572.814 ; 63,9 ; 515 ;
;Bagnolo di Po; 1.319 ; 86.300 ; 158.530 ; 41.760 ; 50.410 ;;; 5.771 ; 40.580 ; 5.280 ; 969 ; 10.680 ; -   ; 124.450 ; 524.730 ; 72,7 ;;
;Bergantino; 2.590 ; 164.565 ; 379.835 ; 93.660 ; 95.020 ; 5.320 ;; 10.420 ; 75.710 ; 42.356 ; 5.285 ; 44.955 ; -   ; 340.630 ; 1.257.756 ; 68,1 ; 305 ;
;Bosaro; 1.517 ; 97.578 ; 171.549 ; 49.758 ; 55.386 ; 2.073 ;; 1.712 ; 37.544 ; 10.199 ; 1.167 ; 18.248 ; -   ; 152.255 ; 597.469 ; 70,2 ; 50 ;
;Calto; 764 ; 55.485 ; 112.780 ; 23.760 ; 40.085 ;;; 3.358 ; 27.160 ; 3.291 ; 812 ; 8.560 ; -   ; 102.360 ; 377.651 ; 69,2 ; 71 ;
;Canaro; 2.793 ; 200.070 ; 412.030 ; 98.490 ; 89.600 ;;; 9.301 ; 75.340 ; 8.900 ; 2.202 ; 37.370 ; -   ; 297.700 ; 1.231.003 ; 71,6 ; 45 ;
;Canda; 969 ; 63.200 ; 97.160 ; 25.130 ; 39.870 ;;; 3.389 ; 27.630 ; 3.335 ; 1.003 ; 5.880 ; 300 ; 101.080 ; 367.977 ; 69,4 ;;
;Castelguglielmo; 1.645 ; 96.790 ; 195.110 ; 52.100 ; 64.430 ;;; 7.367 ; 39.630 ; 4.718 ; 1.187 ; 20.390 ; -   ; 175.110 ; 656.832 ; 69,0 ;;
;Castelmassa; 4.287 ; 370.561 ; 550.150 ; 132.250 ; 186.030 ; 14.620 ;; 26.810 ; 124.350 ; 40.055 ; 7.207 ; 68.100 ; -   ; 551.220 ; 2.071.353 ; 68,9 ;;
;Castelnovo Bariano; 2.835 ; 192.974 ; 235.160 ; 117.600 ; 129.405 ; 620 ;; 12.090 ; 78.780 ; 20.803 ; 5.564 ; 124.470 ; -   ; 281.210 ; 1.198.676 ; 64,8 ; 154 ;
;Ceneselli; 1.744 ; 105.930 ; 265.400 ; 47.620 ; 65.290 ;;; 6.887 ; 56.490 ; 3.666 ; 1.143 ; 15.320 ; -   ; 179.050 ; 746.796 ; 72,5 ; 156 ;
;Ceregnano; 3.683 ; 197.111 ; 289.030 ; 77.930 ; 111.990 ;;; 8.206 ; 131.100 ; 10.537 ; 1.686 ; 32.700 ; -   ; 285.950 ; 1.146.240 ; 69,8 ; 278 ;
;Corbola; 2.461 ; 160.141 ; 307.140 ; 87.880 ; 199.685 ; 4.990 ;; 9.900 ; 82.940 ; 41.619 ; 3.966 ; 32.170 ; -   ; 344.060 ; 1.274.491 ; 69,2 ; 229 ;
;Costa di Rovigo; 2.659 ; 162.790 ; 316.190 ; 57.050 ; 111.570 ;;; 16.360 ; 74.030 ; 2.300 ; 4.376 ; 86.440 ; -   ; 305.710 ; 1.136.816 ; 64,2 ; 325 ;
;Crespino; 1.910 ; 122.857 ; 215.991 ; 62.649 ; 69.735 ; 2.611 ;; 2.154 ; 47.271 ; 12.841 ; 1.468 ; 22.975 ; -   ; 191.699 ; 752.251 ; 70,2 ; 246 ;
;Ficarolo; 2.493 ; 193.140 ; 331.490 ; 87.140 ; 102.350 ; 12.140 ;; 7.692 ; 83.790 ; 6.964 ; 4.515 ; 25.340 ; 830 ; 488.580 ; 1.343.971 ; 60,5 ; 170 ;
;Fiesso Umbertiano; 4.182 ; 374.220 ; 603.390 ; 113.560 ; 141.960 ;;; 17.115 ; 114.580 ; 2.460 ; 2.993 ; 95.260 ; 8.750 ; 475.170 ; 1.949.458 ; 69,1 ; 55 ;
;Frassinelle Polesine; 1.457 ; 83.130 ; 190.480 ; 46.070 ; 53.320 ;;; 7.439 ; 38.090 ; 7.020 ; 1.245 ; 17.910 ; -   ; 123.700 ; 568.404 ; 73,8 ; 147 ;
;Fratta Polesine; 2.683 ; 226.100 ; 446.180 ; 91.640 ; 112.630 ; 3.910 ;; 6.446 ; 74.860 ; 5.338 ; 1.572 ; 65.320 ; -   ; 310.780 ; 1.344.776 ; 70,9 ; 36 ;
;Gaiba; 1.059 ; 82.860 ; 169.970 ; 25.550 ; 44.320 ;;; 6.078 ; 35.560 ; 3.645 ; 777 ; 8.810 ; -   ; 100.290 ; 477.860 ; 75,7 ;;
;Gavello; 1.554 ; 75.163 ; 197.450 ; 81.500 ; 47.500 ;;; 5.687 ; 45.870 ; 4.249 ; 1.195 ; 13.880 ; -   ; 148.950 ; 621.444 ; 72,3 ;;
;Giacciano con Baruchella; 2.171 ; 157.700 ; 253.955 ; 50.890 ; 84.070 ; 4.810 ;; 8.021 ; 76.280 ; 8.874 ; 1.717 ; 27.780 ; -   ; 268.100 ; 942.197 ; 66,9 ; 4 ;
;Guarda Veneta; 1.182 ; 76.030 ; 133.666 ; 38.770 ; 43.155 ; 1.616 ;; 1.335 ; 29.253 ; 7.947 ; 910 ; 14.218 ; -   ; 118.633 ; 465.533 ; 70,2 ; 69 ;
;Lendinara; 11.963 ; 1.062.790 ; 1.418.380 ; 370.300 ; 629.590 ; 52.410 ;; 19.842 ; 329.240 ; 94.165 ; 8.690 ; 254.910 ; 33.260 ; 1.420.410 ; 5.693.987 ; 68,8 ; 539 ;
;Loreo; 3.554 ; 262.721 ; 246.230 ; 115.480 ; 138.545 ; 1.270 ;; 8.490 ; 103.780 ; 8.651 ; 4.018 ; 65.830 ; 5.170 ; 366.750 ; 1.326.935 ; 65,5 ; 285 ;
;Lusia; 3.530 ; 298.550 ; 319.770 ; 109.850 ; 144.410 ;;; 9.766 ; 110.180 ; 12.286 ; 2.595 ; 38.170 ; 24.950 ; 433.660 ; 1.504.187 ; 65,5 ; 232 ;
;Melara; 1.814 ; 119.540 ; 149.885 ; 73.020 ; 87.800 ;;; 6.151 ; 74.490 ; 4.593 ; 3.169 ; 38.760 ; -   ; 285.200 ; 842.608 ; 59,8 ; 258 ;
;Occhiobello; 11.915 ; 1.057.990 ; 1.104.680 ; 400.690 ; 607.120 ; 103.040 ;; 48.952 ; 608.810 ; 245.816 ; 15.838 ; 206.780 ; 33.300 ; 1.293.950 ; 5.726.966 ; 70,9 ; 175 ;
;Papozze; 1.558 ; 122.830 ; 228.640 ; 55.390 ; 51.985 ;;; 6.495 ; 57.430 ; 3.165 ; 1.465 ; 13.770 ; -   ; 196.350 ; 737.520 ; 70,0 ;;
;Pettorazza Grimani; 1.601 ; 82.660 ; 137.010 ; 50.630 ; 65.910 ;;; 4.252 ; 51.160 ; 7.522 ; 1.120 ; 10.340 ; -   ; 142.520 ; 553.124 ; 70,5 ; 301 ;
;Pincara; 1.202 ; 62.130 ; 132.680 ; 36.960 ; 58.390 ;;; 4.782 ; 44.010 ; 2.996 ; 1.132 ; 8.180 ; -   ; 135.080 ; 486.340 ; 68,7 ; 135 ;
;Polesella; 4.075 ; 262.116 ; 460.819 ; 133.662 ; 148.779 ; 5.570 ;; 4.597 ; 100.852 ; 27.396 ; 3.133 ; 49.018 ; -   ; 408.993 ; 1.604.935 ; 70,2 ; 103 ;
;Pontecchio Polesine; 2.209 ; 132.200 ; 257.210 ; 57.390 ; 66.735 ;;; 3.843 ; 54.500 ; 8.147 ; 2.321 ; 14.710 ; -   ; 130.250 ; 727.306 ; 78,6 ; 23 ;
;Porto Tolle; 9.854 ; 1.016.341 ; 1.038.450 ; 371.780 ; 426.810 ; 67.360 ;; 32.109 ; 372.860 ; 38.345 ; 33.949 ; 153.020 ; 15.450 ; 1.667.770 ; 5.234.244 ; 63,5 ; 282 ;
;Porto Viro; 14.543 ; 1.621.621 ; 1.416.780 ; 553.750 ; 806.330 ; 185.520 ;; 53.001 ; 511.810 ; 126.968 ; 19.507 ; 209.840 ; 435.330 ; 2.047.720 ; 7.988.177 ; 65,0 ; 26 ;
;Rosolina; 6.470 ; 821.251 ; 889.340 ; 399.160 ; 485.861 ; 23.210 ;; 25.090 ; 353.150 ; 81.950 ; 7.715 ; 108.220 ; 88.760 ; 1.886.470 ; 5.170.177 ; 58,2 ; 580 ;
;Rovigo; 52.170 ; 3.296.410 ; 5.310.290 ; 43.400 ; 3.027.173 ; 74.530 ;; 320.992 ; 4.546.950 ; 1.102.067 ; 118.933 ; 439.875 ; 787.030 ; 12.293.690 ; 31.361.340 ; 53,1 ; 1.229 ;
