Produzione di Rifiuti Urbani nella Regione Veneto - Anno 2015;;;;;;;;;;;;;;;;;;;
;Salara; 1.188 ; 78.060 ; 106.930 ; 39.270 ; 50.130 ;;; 3.955 ; 36.170 ; 4.321 ; 1.348 ; 8.720 ; -   ; 137.100 ; 466.004 ; 67,2 ; 202 ;
;San Bellino; 1.140 ; 83.800 ; 85.620 ; 28.820 ; 55.070 ;;; 4.671 ; 33.060 ; 3.059 ; 935 ; 6.080 ; -   ; 163.520 ; 464.635 ; 62,1 ;;
;San Martino di Venezze; 3.974 ; 279.029 ; 461.550 ; 143.380 ; 122.240 ;;; 8.120 ; 101.720 ; 11.229 ; 2.023 ; 36.420 ; -   ; 400.200 ; 1.565.911 ; 70,8 ; 406 ;
;Stienta; 3.300 ; 224.210 ; 464.830 ; 95.010 ; 144.420 ; 7.910 ;; 15.579 ; 93.670 ; 46.659 ; 4.997 ; 43.920 ; 3.340 ; 492.510 ; 1.637.055 ; 65,9 ; 150 ;
;Taglio di Po; 8.371 ; 677.851 ; 727.790 ; 263.820 ; 433.850 ; 66.300 ;; 50.653 ; 238.690 ; 104.745 ; 15.161 ; 94.400 ; 13.930 ; 921.930 ; 3.609.120 ; 70,1 ; 326 ;
;Trecenta; 2.822 ; 214.180 ; 232.670 ; 82.290 ; 155.710 ;;; 9.640 ; 97.310 ; 6.340 ; 3.170 ; 30.430 ; -   ; 468.840 ; 1.300.580 ; 60,1 ; 186 ;
;Villadose; 5.125 ; 374.331 ; 665.080 ; 110.400 ; 201.010 ; 9.320 ;; 11.821 ; 140.740 ; 22.174 ; 4.567 ; 52.500 ; -   ; 541.900 ; 2.133.843 ; 70,8 ; 389 ;
;Villamarzana; 1.195 ; 100.040 ; 160.100 ; 34.030 ; 39.240 ;;; 4.867 ; 34.980 ; 2.800 ; 1.013 ; 13.420 ; -   ; 141.460 ; 531.950 ; 69,6 ; 80 ;
;Villanova del Ghebbo; 2.058 ; 149.440 ; 263.120 ; 70.510 ; 114.180 ;;; 5.429 ; 60.530 ; 2.700 ; 1.880 ; 24.890 ; -   ; 303.150 ; 995.829 ; 65,8 ; 102 ;
;Villanova Marchesana; 956 ; 62.130 ; 76.320 ; 29.760 ; 39.290 ; 3.110 ;; 5.485 ; 24.050 ; 2.998 ; 2.701 ; 6.090 ; -   ; 97.700 ; 349.634 ; 69,0 ;;
ROVIGO Totale;; 242.178 ; 19.072.416 ; 25.956.205 ; 6.561.129 ; 12.114.753 ; 865.040 ;; 961.062 ; 10.782.880 ; 2.661.904 ; 366.429 ; 3.253.729 ; 1.849.340 ; 36.603.020 ; 121.047.907 ; 63,5 ; 10.995 ;
SINISTRA PIAVE;Cappella Maggiore; 4.710 ; 289.000 ; 90.348 ; 161.966 ; 220.373 ; 7.111 ;; 24.676 ; 146.070 ; 87.058 ; 7.707 ; 34.920 ; 15.260 ; 139.283 ; 1.223.772 ; 82,5 ; 964 ;
;Cessalto; 3.849 ; 237.040 ; 189.190 ; 112.700 ; 140.050 ; 9.555 ;; 28.654 ; 113.290 ; 104.964 ; 4.808 ; 66.020 ; 23.040 ; 145.700 ; 1.175.011 ; 79,4 ; 558 ;
;Chiarano; 3.731 ; 257.150 ; 225.140 ; 104.610 ; 167.310 ; 22.975 ;; 21.912 ; 89.850 ; 94.592 ; 4.938 ; 66.480 ; 18.430 ; 128.880 ; 1.202.267 ; 82,1 ; 563 ;
;Cimadolmo; 3.401 ; 221.970 ; 238.427 ; 132.030 ; 283.263 ; 60.991 ;; 20.462 ; 99.340 ; 170.132 ; 3.256 ; 44.421 ; -   ; 118.670 ; 1.392.962 ; 87,5 ; 750 ;
;Cison di Valmarino; 2.647 ; 186.800 ; 52.520 ; 176.040 ; 154.235 ; 19.100 ;; 29.801 ; 89.155 ; 105.750 ; 8.437 ; 83.300 ; 9.160 ; 100.535 ; 1.014.833 ; 81,3 ; 862 ;
;Codognè; 5.343 ; 261.660 ; 158.670 ; 178.610 ; 254.635 ; 29.580 ;; 22.576 ; 159.690 ; 93.100 ; 7.476 ; 55.860 ; 28.860 ; 215.670 ; 1.466.387 ; 78,0 ; 1.237 ;
;Colle Umberto; 5.111 ; 352.460 ; 235.065 ; 173.199 ; 315.279 ; 22.443 ;; 25.981 ; 151.250 ; 93.736 ; 8.915 ; 122.787 ; 6.780 ; 166.830 ; 1.674.725 ; 82,3 ; 1.056 ;
;Conegliano; 34.891 ; 3.918.360 ; 1.064.200 ; 1.578.470 ; 2.265.285 ; 110.310 ;; 129.773 ; 1.125.140 ; 571.051 ; 42.360 ; 305.640 ; 609.820 ; 1.906.480 ; 13.626.889 ; 78,0 ; 1.668 ;
;Cordignano; 7.020 ; 447.960 ; 377.010 ; 237.460 ; 331.210 ; 31.160 ;; 38.360 ; 172.210 ; 208.488 ; 11.052 ; 167.820 ; 27.740 ; 293.230 ; 2.343.700 ; 79,5 ; 1.444 ;
;Farra di Soligo; 8.913 ; 493.220 ; 451.600 ; 375.100 ; 418.830 ; 56.615 ;; 37.258 ; 225.470 ; 165.440 ; 14.398 ; 79.540 ; 44.700 ; 509.410 ; 2.871.581 ; 76,9 ; 1.904 ;
;Follina; 3.873 ; 270.800 ; 60.951 ; 220.064 ; 226.864 ; 17.120 ;; 16.907 ; 139.851 ; 87.240 ; 6.164 ; 35.298 ; 43.680 ; 145.291 ; 1.270.230 ; 80,5 ; 889 ;
;Fontanelle; 5.774 ; 295.150 ; 253.090 ; 187.830 ; 238.740 ; 27.110 ; 190 ; 32.411 ; 152.985 ; 228.860 ; 8.499 ; 97.760 ; 34.760 ; 171.440 ; 1.728.825 ; 82,0 ; 1.151 ;
;Fregona; 3.013 ; 161.760 ; 58.524 ; 98.060 ; 121.284 ; 4.607 ;; 15.983 ; 83.012 ; 56.394 ; 4.243 ; 22.620 ; 26.500 ; 138.003 ; 790.990 ; 74,6 ; 818 ;
;Gaiarine; 6.110 ; 260.440 ; 560.510 ; 213.090 ; 288.740 ; 34.310 ;; 42.335 ; 156.590 ; 143.610 ; 10.300 ; 127.400 ; -   ; 244.000 ; 2.081.325 ; 82,2 ; 1.559 ;
;Godega di Sant'Urbano; 6.062 ; 331.060 ; 362.885 ; 192.231 ; 266.571 ; 42.447 ;; 39.784 ; 154.280 ; 144.703 ; 12.151 ; 189.553 ; 28.280 ; 201.230 ; 1.965.175 ; 79,7 ; 1.559 ;
;Gorgo al Monticano; 4.190 ; 266.490 ; 221.260 ; 146.000 ; 153.880 ; 16.930 ;; 32.834 ; 114.280 ; 82.711 ; 4.644 ; 55.700 ; 20.540 ; 137.780 ; 1.253.049 ; 82,0 ;;
;Mansuè; 5.008 ; 233.240 ; 224.670 ; 172.388 ; 169.590 ; 9.984 ;; 32.967 ; 136.815 ; 95.838 ; 8.062 ; 53.892 ; 37.040 ; 160.720 ; 1.335.206 ; 79,9 ; 911 ;
;Mareno di Piave; 9.661 ; 605.420 ; 430.880 ; 321.580 ; 442.440 ; 47.065 ;; 47.749 ; 263.140 ; 160.960 ; 17.108 ; 104.600 ; 65.260 ; 315.840 ; 2.822.042 ; 81,6 ; 1.681 ;
;Meduna di Livenza; 2.861 ; 188.930 ;; 96.630 ; 120.280 ; 7.995 ;; 18.560 ; 87.900 ; 4.843 ; 4.748 ; 83.840 ; 11.120 ; 95.710 ; 720.556 ; 74,1 ; 368 ;
;Miane; 3.329 ; 134.900 ; 52.389 ; 142.886 ; 143.139 ; 14.485 ;; 14.532 ; 81.509 ; 74.988 ; 3.996 ; 30.342 ; 7.000 ; 117.600 ; 817.766 ; 79,7 ; 949 ;
;Moriago della Battaglia; 2.761 ; 157.260 ; 81.720 ; 108.190 ; 134.160 ; 22.900 ;; 17.315 ; 74.180 ; 79.430 ; 6.307 ; 28.300 ; 12.660 ; 78.680 ; 801.102 ; 83,9 ; 559 ;
;Motta di Livenza; 10.668 ; 894.640 ; 680.280 ; 417.210 ; 565.490 ; 98.425 ;; 63.405 ; 298.830 ; 260.778 ; 16.879 ; 179.180 ; 149.300 ; 724.280 ; 4.348.697 ; 75,4 ; 857 ;
;Oderzo; 20.378 ; 1.851.620 ; 2.595.680 ; 880.270 ; 1.457.825 ; 101.815 ;; 109.894 ; 870.300 ; 355.260 ; 22.234 ; 265.580 ; 139.120 ; 1.096.420 ; 9.746.018 ; 83,2 ; 1.700 ;
;Ormelle; 4.478 ; 307.730 ; 149.001 ; 156.010 ; 184.565 ; 26.293 ;; 26.491 ; 121.960 ; 107.882 ; 5.086 ; 50.483 ; 24.560 ; 184.290 ; 1.344.351 ; 79,6 ; 625 ;
;Orsago; 3.873 ; 230.720 ; 137.180 ; 106.100 ; 168.870 ; 21.110 ;; 19.208 ; 99.890 ; 70.840 ; 5.791 ; 42.040 ; 22.780 ; 140.780 ; 1.065.309 ; 79,6 ; 684 ;
;Pieve di Soligo; 12.106 ; 972.600 ; 507.120 ; 468.360 ; 616.725 ; 55.890 ; 180 ; 71.917 ; 349.305 ; 257.154 ; 17.025 ; 109.800 ; 98.440 ; 527.620 ; 4.052.136 ; 80,6 ; 1.694 ;
;Ponte di Piave; 8.342 ; 712.460 ; 442.050 ; 271.960 ; 400.155 ; 37.165 ;; 51.816 ; 249.990 ; 208.738 ; 10.646 ; 105.680 ; 92.900 ; 382.250 ; 2.965.810 ; 79,2 ; 766 ;
;Portobuffolè; 755 ; 80.530 ; 33.870 ; 39.083 ; 43.960 ; 1.506 ;; 4.969 ; 21.010 ; 13.305 ; 831 ; 8.126 ; 1.580 ; 30.980 ; 279.750 ; 84,5 ;;
;Refrontolo; 1.747 ; 66.540 ; 60.730 ; 91.740 ; 84.850 ; 10.930 ;; 6.869 ; 52.550 ; 47.573 ; 2.642 ; 20.880 ; 3.100 ; 43.500 ; 491.904 ; 85,0 ; 579 ;
;Revine Lago; 2.208 ; 110.200 ; 19.701 ; 83.056 ; 100.210 ; 9.280 ;; 13.045 ; 61.395 ; 47.356 ; 3.345 ; 20.920 ; 20.140 ; 84.965 ; 573.613 ; 76,5 ; 625 ;
;Salgareda; 6.688 ; 504.640 ; 577.340 ; 203.070 ; 269.950 ; 24.430 ;; 43.505 ; 207.070 ; 150.571 ; 10.194 ; 83.860 ; 61.980 ; 199.580 ; 2.336.190 ; 83,9 ; 775 ;
;San Fior; 6.970 ; 413.000 ; 256.080 ; 238.270 ; 335.030 ; 25.130 ;; 23.801 ; 210.830 ; 86.132 ; 7.886 ; 42.260 ; 18.660 ; 285.900 ; 1.942.979 ; 80,2 ; 1.245 ;
;San Pietro di Feletto; 5.321 ; 345.460 ; 192.520 ; 222.290 ; 236.130 ; 14.935 ;; 27.820 ; 158.940 ; 105.325 ; 9.502 ; 70.540 ; -   ; 200.990 ; 1.584.452 ; 81,8 ; 886 ;
;San Polo di Piave; 4.857 ; 297.090 ; 161.613 ; 158.791 ; 236.912 ; 26.528 ;; 30.418 ; 145.900 ; 106.211 ; 5.701 ; 54.756 ; 49.480 ; 205.440 ; 1.478.840 ; 77,8 ; 842 ;
;San Vendemiano; 10.054 ; 1.084.880 ; 487.970 ; 362.280 ; 619.180 ; 68.610 ;; 52.066 ; 329.320 ; 203.650 ; 18.102 ; 105.020 ; 89.760 ; 533.090 ; 3.953.928 ; 80,4 ; 979 ;
;Santa Lucia di Piave; 9.151 ; 721.360 ; 410.320 ; 290.550 ; 465.915 ; 48.940 ;; 58.936 ; 255.040 ; 193.932 ; 17.028 ; 69.680 ; 11.200 ; 423.970 ; 2.966.871 ; 81,6 ; 798 ;
;Sarmede; 3.086 ; 159.300 ; 59.868 ; 98.274 ; 127.033 ; 4.712 ;; 26.032 ; 79.568 ; 57.688 ; 3.332 ; 23.139 ; 24.300 ; 94.623 ; 757.869 ; 79,6 ; 664 ;
;Segusino; 1.887 ; 84.440 ; 40.700 ; 70.380 ; 110.850 ; 9.640 ;; 14.350 ; 58.290 ; 51.945 ; 4.641 ; 34.560 ; 16.620 ; 65.800 ; 562.216 ; 78,5 ; 447 ;
;Sernaglia della Battaglia; 6.202 ; 199.180 ; 593.380 ; 226.860 ; 307.970 ; 57.260 ;; 50.737 ; 173.220 ; 201.194 ; 9.623 ; 108.560 ; 25.840 ; 180.800 ; 2.134.624 ; 84,8 ; 1.885 ;
;Tarzo; 4.399 ; 294.580 ; 39.249 ; 178.124 ; 205.250 ; 18.490 ;; 16.439 ; 140.820 ; 57.826 ; 8.235 ; 41.680 ; 9.160 ; 228.760 ; 1.238.613 ; 75,7 ; 1.314 ;
;Valdobbiadene; 10.388 ; 774.960 ; 181.000 ; 641.230 ; 652.790 ; 34.330 ;; 76.193 ; 339.660 ; 233.907 ; 15.762 ; 152.140 ; 125.610 ; 665.830 ; 3.893.412 ; 74,8 ; 1.967 ;
;Vazzola; 7.001 ; 417.320 ; 259.630 ; 240.090 ; 351.520 ; 55.280 ;; 33.892 ; 205.560 ; 151.093 ; 8.432 ; 90.180 ; 36.120 ; 310.930 ; 2.160.047 ; 78,7 ; 1.184 ;
;Vidor; 3.766 ; 273.400 ; 78.020 ; 170.560 ; 208.920 ; 27.800 ;; 22.384 ; 123.365 ; 88.919 ; 5.589 ; 29.240 ; 61.400 ; 169.710 ; 1.259.307 ; 77,6 ; 444 ;
;Vittorio Veneto; 28.232 ; 2.979.620 ; 686.360 ; 1.108.550 ; 1.511.850 ; 82.400 ;; 166.123 ; 947.480 ; 526.604 ; 36.294 ; 235.800 ; 183.720 ; 1.304.630 ; 9.769.431 ; 80,7 ; 2.266 ;
SINISTRA PIAVE Totale;; 304.815 ; 23.347.340 ; 14.038.711 ; 11.852.242 ; 16.118.108 ; 1.475.692 ; 370 ; 1.701.140 ; 9.316.300 ; 6.437.771 ; 444.369 ; 3.800.197 ; 2.336.400 ; 13.616.120 ; 104.484.760 ; 80,0 ; 44.676 ;
VENEZIA;Annone Veneto; 3.954 ; 297.080 ; 209.703 ; 147.899 ; 291.280 ; 1.456 ;; 13.072 ; 133.220 ; 31.481 ; 3.726 ; 17.467 ; 35.600 ; 294.200 ; 1.476.184 ; 75,3 ; 456 ;
;Campagna Lupia; 7.142 ; 698.358 ; 550.053 ;; 309.136 ; 159.471 ;; 28.464 ; 281.190 ; 34.240 ; 13.259 ; 36.607 ; 58.100 ; 544.014 ; 2.712.892 ; 76,4 ; 304 ;
;Campolongo Maggiore; 10.530 ; 891.266 ; 463.251 ;; 470.402 ; 230.648 ;; 40.647 ; 375.125 ; 49.315 ; 16.438 ; 56.148 ; 79.120 ; 662.372 ; 3.334.732 ; 76,3 ; 738 ;
;Camponogara; 13.154 ; 920.429 ; 768.043 ;; 601.440 ; 309.795 ;; 40.033 ; 477.773 ; 54.900 ; 22.288 ; 64.070 ; 81.880 ; 852.505 ; 4.193.156 ; 76,1 ; 854 ;
;Caorle; 11.668 ; 1.956.290 ; 1.303.022 ; 2.564 ; 1.109.900 ; 8.272 ;; 93.472 ; 1.813.720 ; 268.446 ; 11.187 ; 113.245 ; 422.600 ; 7.642.450 ; 14.745.168 ; 42,3 ; 326 ;
;Cavallino-Treporti; 13.501 ; 2.362.680 ; 6.298.920 ; 19.560 ; 1.132.270 ; 35.370 ;; 120.761 ; 2.225.950 ; 440.135 ; 36.318 ; 306.640 ; 169.550 ; 4.838.610 ; 17.986.764 ; 67,6 ; 330 ;
;Cavarzere; 14.193 ; 959.500 ; 1.086.480 ;; 760.900 ;;; 71.034 ; 966.480 ; 178.980 ; 13.349 ; 103.840 ; 54.280 ; 1.725.500 ; 5.920.343 ; 64,8 ; 555 ;
;Ceggia; 6.196 ; 388.980 ; 350.280 ;; 391.980 ;;; 35.617 ; 464.840 ; 142.491 ; 14.017 ; 65.610 ; 39.940 ; 250.720 ; 2.144.475 ; 81,1 ; 832 ;
;Chioggia; 49.706 ; 5.571.160 ; 1.032.350 ;; 3.188.480 ; 42.080 ;; 229.088 ; 5.032.740 ; 1.579.230 ; 43.161 ; 512.950 ; 164.310 ; 9.798.090 ; 27.193.639 ; 57,0 ; 358 ;
;Cinto Caomaggiore; 3.243 ; 217.720 ; 161.760 ; 126.450 ; 152.580 ; 3.680 ;; 25.637 ; 101.880 ; 28.440 ; 4.607 ; 36.280 ; 9.520 ; 190.550 ; 1.059.104 ; 77,3 ; 577 ;
;Cona; 2.985 ; 256.130 ; 334.920 ; 64.300 ; 123.000 ; 950 ;; 19.490 ; 105.600 ; 23.340 ; 3.681 ; 54.060 ; 21.520 ; 268.100 ; 1.275.091 ; 71,1 ; 216 ;
;Concordia Sagittaria; 10.386 ; 820.800 ; 651.780 ; 335.880 ; 570.190 ; 9.835 ;; 57.512 ; 359.330 ; 129.571 ; 13.916 ; 71.760 ; 113.340 ; 856.560 ; 3.990.474 ; 73,0 ; 986 ;
;Dolo; 14.889 ; 1.375.464 ; 1.227.250 ;; 813.278 ; 3.450 ;; 77.582 ; 1.067.010 ; 68.223 ; 22.313 ; 229.409 ; 187.700 ; 2.593.029 ; 7.664.708 ; 59,8 ;;
;Eraclea; 12.396 ; 1.472.870 ; 1.421.120 ;; 664.720 ;;; 61.969 ; 951.970 ; 190.517 ; 25.359 ; 119.170 ; 69.850 ; 1.991.210 ; 6.968.755 ; 67,5 ; 914 ;
;Fiesso d'Artico; 8.124 ; 719.761 ; 340.660 ;; 399.500 ; 3.100 ;; 22.338 ; 438.030 ; 29.460 ; 7.066 ; 48.220 ; 90.700 ; 808.965 ; 2.907.800 ; 67,8 ; 325 ;
;Fossalta di Piave; 4.134 ; 364.240 ; 472.860 ;; 220.100 ;;; 12.633 ; 261.460 ; 280 ; 6.044 ; 38.590 ; 51.100 ; 444.400 ; 1.871.707 ; 70,3 ; 383 ;
;Fossalta di Portogruaro; 6.054 ; 447.340 ; 510.815 ; 113.878 ; 456.498 ; 8.775 ;; 54.174 ; 362.370 ; 89.509 ; 9.349 ; 63.076 ; 51.660 ; 581.870 ; 2.749.314 ; 73,2 ; 545 ;
;Fossò; 7.008 ; 786.769 ; 589.658 ;; 360.679 ; 170.903 ;; 26.751 ; 266.597 ; 42.805 ; 10.888 ; 68.580 ; 68.940 ; 578.610 ; 2.971.180 ; 76,5 ;;
;Gruaro; 2.811 ; 194.420 ; 182.740 ; 115.500 ; 181.160 ; 4.520 ;; 15.912 ; 101.760 ; 41.042 ; 4.207 ; 28.580 ; -   ; 247.060 ; 1.116.901 ; 74,7 ; 533 ;
;Iesolo; 26.144 ; 4.448.670 ; 2.134.005 ; 11.200 ; 2.574.790 ;;; 123.589 ; 3.334.240 ; 496.289 ; 18.800 ; 457.840 ; 516.340 ; 15.097.870 ; 29.213.633 ; 44,1 ; 910 ;
;Marcon; 17.380 ; 1.715.300 ; 1.345.580 ; 12.970 ; 1.580.130 ; 548.040 ;; 82.362 ; 607.270 ; 315.529 ; 34.784 ; 253.840 ; 78.280 ; 1.745.560 ; 8.319.645 ; 75,3 ;;
;Martellago; 21.528 ; 1.801.220 ; 2.472.180 ; 22.540 ; 1.372.702 ; 1.426 ;; 93.938 ; 1.567.940 ; 421.807 ; 27.539 ; 338.273 ; 210.850 ; 1.765.552 ; 10.095.967 ; 75,4 ; 1.645 ;
;Meolo; 6.427 ; 687.900 ; 391.480 ; 8.930 ; 327.750 ; 5.710 ;; 39.666 ; 413.840 ; 192.836 ; 12.651 ; 115.740 ; 33.220 ; 500.040 ; 2.729.763 ; 74,1 ; 527 ;
;Mira; 38.575 ; 2.750.380 ; 3.770.540 ; 19.900 ; 1.851.710 ; 25.420 ;; 160.821 ; 2.183.266 ; 513.812 ; 43.778 ; 773.080 ; 305.940 ; 7.064.720 ; 19.463.367 ; 58,2 ; 2.437 ;
;Mirano; 27.045 ; 2.698.360 ; 2.446.600 ; 54.900 ; 2.006.960 ; 12.930 ;; 107.098 ; 2.213.587 ; 1.028.712 ; 27.830 ; 758.420 ; 296.260 ; 3.044.301 ; 14.695.958 ; 71,5 ; 2.725 ;
;Mogliano Veneto; 27.659 ; 2.125.960 ; 1.885.820 ; 1.600 ; 1.636.200 ;;; 130.678 ; 1.864.540 ; 476.245 ; 44.335 ; 334.660 ; 342.380 ; 2.917.240 ; 11.759.658 ; 69,9 ; 1.685 ;
;Musile di Piave; 11.522 ; 964.890 ; 1.049.060 ; 9.850 ; 515.710 ; 4.930 ;; 35.209 ; 635.330 ; 213.530 ; 20.448 ; 142.490 ; 82.180 ; 1.140.460 ; 4.814.087 ; 70,9 ; 853 ;
;Noale; 15.969 ; 1.435.020 ; 1.413.350 ; 14.380 ; 913.800 ; 800 ;; 44.445 ; 1.214.350 ; 253.193 ; 15.473 ; 170.143 ; 255.980 ; 1.563.030 ; 7.293.964 ; 71,2 ; 1.418 ;
;Noventa di Piave; 6.981 ; 740.300 ; 763.210 ;; 403.180 ;;; 21.333 ; 494.920 ; 580 ; 13.149 ; 52.690 ; 54.520 ; 930.500 ; 3.474.382 ; 69,7 ; 338 ;
;Pianiga; 12.280 ; 1.029.060 ; 1.146.220 ; 359.980 ; 657.380 ; 2.500 ;; 50.684 ; 372.080 ; 144.787 ; 10.750 ; 135.264 ; 124.540 ; 1.147.920 ; 5.181.165 ; 74,0 ; 476 ;
;Portogruaro; 25.142 ; 2.234.230 ; 1.423.328 ; 214.398 ; 1.630.146 ; 11.713 ;; 125.116 ; 1.718.310 ; 238.488 ; 28.223 ; 245.843 ; 271.320 ; 2.299.880 ; 10.440.995 ; 71,1 ; 1.636 ;
;Pramaggiore; 4.654 ; 336.180 ; 194.009 ; 178.358 ; 250.454 ; 4.007 ;; 35.870 ; 192.420 ; 56.903 ; 7.485 ; 48.055 ; 1.000 ; 330.110 ; 1.634.851 ; 75,7 ; 540 ;
;Quarto d'Altino; 8.208 ; 803.300 ; 747.900 ; 48.150 ; 491.320 ; 222.530 ;; 42.250 ; 273.950 ; 143.832 ; 16.718 ; 102.080 ; 49.360 ; 993.600 ; 3.934.990 ; 71,2 ; 114 ;
;Salzano; 12.777 ; 778.341 ; 518.910 ; 11.080 ; 473.786 ; 123.260 ;; 56.751 ; 519.020 ; 202.076 ; 16.446 ; 201.943 ; 139.640 ; 891.716 ; 3.932.969 ; 70,9 ; 1.401 ;
;San Donà di Piave; 41.778 ; 4.027.400 ; 4.270.450 ; 45.910 ; 2.742.010 ; 52.860 ;; 187.494 ; 2.845.420 ; 634.482 ; 67.973 ; 228.350 ; 181.260 ; 4.133.370 ; 19.416.979 ; 73,5 ; 2.058 ;
;San Michele al Tagliamento; 11.930 ; 2.053.740 ; 3.133.750 ; 4.880 ; 1.320.910 ; 8.850 ;; 61.647 ; 2.043.270 ; 361.500 ; 11.780 ; 194.240 ; 562.920 ; 7.656.860 ; 17.414.347 ; 50,0 ; 680 ;
;Santa Maria di Sala; 17.602 ; 1.567.880 ; 1.675.470 ; 19.500 ; 1.125.060 ; 2.150 ;; 109.370 ; 1.366.310 ; 282.774 ; 20.321 ; 226.860 ; 225.100 ; 1.518.901 ; 8.139.696 ; 74,3 ; 1.006 ;
;Santo Stino di Livenza; 12.928 ; 909.000 ; 820.154 ; 301.496 ; 674.900 ; 12.678 ;; 91.495 ; 512.370 ; 151.162 ; 17.932 ; 119.215 ; 240.460 ; 939.990 ; 4.790.852 ; 71,9 ; 1.321 ;
;Scorzè; 18.863 ; 1.569.240 ; 1.659.530 ; 15.880 ; 1.284.390 ; 5.800 ;; 75.958 ; 1.450.750 ; 344.575 ; 22.587 ; 471.828 ; 120.380 ; 1.479.380 ; 8.500.298 ; 74,0 ; 2.685 ;
;Spinea; 27.927 ; 2.734.730 ; 1.959.760 ; 7.820 ; 1.621.495 ; 3.140 ;; 143.800 ; 2.037.333 ; 403.982 ; 34.382 ; 516.495 ; 299.540 ; 1.848.410 ; 11.610.887 ; 75,8 ; 1.385 ;
