Produzione di Rifiuti Urbani nella Regione Veneto - Anno 2015;;;;;;;;;;;;;;;;;;;
;Stra; 7.627 ; 551.380 ; 431.112 ;; 296.080 ; 2.400 ;; 19.062 ; 417.470 ; 62.520 ; 7.317 ; 54.760 ; 87.580 ; 639.010 ; 2.568.691 ; 70,5 ; 538 ;
;Teglio Veneto; 2.285 ; 123.980 ; 93.644 ; 90.082 ; 122.482 ; 1.091 ;; 6.698 ; 70.980 ; 13.912 ; 2.536 ; 7.964 ; -   ; 158.010 ; 691.379 ; 74,8 ; 377 ;
;Torre di Mosto; 4.749 ; 370.770 ; 414.110 ;; 207.700 ;;; 20.794 ; 277.650 ; 63.196 ; 7.118 ; 76.520 ; 38.160 ; 407.960 ; 1.883.978 ; 72,1 ; 318 ;
;Venezia; 263.352 ; 20.449.917 ; 13.501.580 ; 286.970 ; 21.752.150 ; 103.410 ;; 1.193.390 ; 22.074.070 ; 4.499.689 ; 360.012 ; 4.407.761 ; 1.343.960 ; 71.169.400 ; 161.142.309 ; 50,4 ; 5.331 ;
;Vigonovo; 9.972 ; 774.276 ; 476.249 ;; 512.629 ; 234.112 ;; 39.749 ; 347.492 ; 17.470 ; 7.710 ; 145.820 ; 124.440 ; 881.430 ; 3.561.377 ; 69,5 ; 578 ;
VENEZIA Totale;; 883.378 ; 80.382.681 ; 68.093.666 ; 2.666.805 ; 60.543.317 ; 2.382.062 ;; 4.145.453 ; 66.835.223 ; 14.956.286 ; 1.179.250 ; 12.614.476 ; 7.755.320 ; 167.434.035 ; 488.988.574 ; 60,0 ; 42.214 ;
VERONA SUD;Albaredo d'Adige; 5.314 ; 370.000 ; 289.640 ; 189.160 ; 207.950 ;;; 29.861 ; 133.280 ; 112.820 ; 2.977 ; 96.600 ; 34.040 ; 510.610 ; 1.976.938 ; 68,4 ; 182 ;
;Angiari; 2.226 ; 186.320 ; 176.930 ; 71.500 ; 104.210 ;;; 1.350 ; 90.900 ; 10.963 ; 1.970 ; 24.680 ; 16.100 ; 195.830 ; 880.753 ; 75,7 ;;
;Arcole; 6.210 ; 499.240 ; 337.720 ; 203.580 ; 244.570 ;;; 5.110 ; 159.470 ;; 4.304 ; 24.990 ; 84.760 ; 782.320 ; 2.346.064 ; 60,7 ;;
;Belfiore; 3.102 ; 220.310 ; 214.990 ; 97.800 ; 138.320 ;;; 1.264 ; 118.410 ; 14.570 ; 1.846 ; 33.440 ; 17.960 ; 230.283 ; 1.089.193 ; 76,6 ; 334 ;
;Bevilacqua; 1.758 ; 177.340 ; 196.600 ; 2.820 ; 73.050 ;;;; 116.840 ;; 150 ; 9.120 ; 6.180 ; 181.120 ; 763.220 ; 70,1 ;;
;Bonavigo; 2.010 ; 189.490 ; 207.220 ; 57.060 ; 106.800 ; 4 ;; 1.900 ; 65.990 ; 9.707 ; 887 ; 6.420 ; 15.620 ; 161.000 ; 822.098 ; 76,5 ;;
;Boschi Sant'Anna; 1.431 ; 95.000 ; 60.440 ; 45.090 ; 49.670 ;;; 4.436 ; 32.440 ; 71.186 ; 1.795 ; 22.440 ; 8.040 ; 135.570 ; 526.107 ; 68,6 ;;
;Bovolone; 16.050 ; 1.299.580 ; 1.550.940 ; 619.010 ; 860.970 ; 6.000 ; 340 ; 79.387 ; 538.010 ; 704.290 ; 20.067 ; 400.120 ; 143.800 ; 1.106.840 ; 7.329.354 ; 77,8 ; 500 ;
;Casaleone; 5.900 ; 426.840 ; 481.580 ; 213.720 ; 267.940 ; 3.530 ;; 17.720 ; 209.940 ; 87.920 ; 6.603 ; 38.800 ; 46.870 ; 452.410 ; 2.253.873 ; 77,9 ; 460 ;
;Castagnaro; 3.750 ; 317.150 ; 417.970 ; 131.030 ; 160.500 ;;; 13.486 ; 98.170 ; 47.740 ; 3.370 ; 79.520 ; 15.240 ; 463.340 ; 1.747.516 ; 68,1 ;;
;Cerea; 16.529 ; 1.230.520 ; 1.517.300 ; 648.140 ; 892.230 ; 20.060 ;; 53.181 ; 506.230 ; 334.966 ; 9.570 ; 166.600 ; 225.820 ; 1.883.680 ; 7.488.297 ; 69,0 ; 468 ;
;Cologna Veneta; 8.646 ; 574.860 ; 418.455 ; 291.600 ; 449.840 ; 17.220 ; 160 ; 40.426 ; 246.910 ; 264.600 ; 6.476 ; 96.060 ; 136.680 ; 899.640 ; 3.442.927 ; 66,6 ; 239 ;
;Concamarise; 1.083 ; 74.520 ; 79.940 ; 44.790 ; 41.900 ;;;; 33.510 ; 9.630 ; 494 ; 1.440 ; 10.960 ; 54.880 ; 352.064 ; 82,6 ; 114 ;
;Erbè; 1.836 ; 109.980 ; 86.700 ; 64.400 ; 82.700 ;;; 6.908 ; 47.380 ; 36.240 ; 2.060 ; 3.130 ; 17.560 ; 87.340 ; 544.398 ; 82,6 ; 118 ;
;Gazzo Veronese; 5.405 ; 360.560 ; 535.540 ; 195.740 ; 259.450 ; 1.870 ; 580 ; 20.823 ; 248.100 ; 47.260 ; 5.236 ; 38.360 ; 30.360 ; 414.430 ; 2.158.309 ; 78,4 ; 532 ;
;Isola della Scala; 11.577 ; 1.060.920 ; 684.860 ; 426.600 ; 571.920 ; 3.190 ;; 37.738 ; 441.290 ; 151.870 ; 13.693 ; 134.730 ; 148.160 ; 570.040 ; 4.245.011 ; 83,9 ;;
;Isola Rizza; 3.284 ; 296.180 ; 92.900 ; 129.390 ; 197.540 ;;; 11.635 ; 150.540 ; 62.710 ; 3.884 ; 34.840 ; -   ; 186.370 ; 1.165.989 ; 81,3 ; 372 ;
;Legnago; 25.351 ; 2.300.730 ; 2.452.300 ; 948.440 ; 1.650.150 ; 37.720 ;; 103.387 ; 797.820 ; 725.636 ; 20.476 ; 108.280 ; 543.920 ; 3.025.430 ; 12.714.289 ; 70,2 ; 587 ;
;Minerbe; 4.621 ; 350.030 ; 451.800 ; 149.970 ; 197.690 ; 12.210 ;; 16.227 ; 116.650 ; 117.246 ; 3.392 ; 57.975 ; 43.020 ; 546.580 ; 2.062.790 ; 68,4 ;;
;Nogara; 8.662 ; 794.300 ; 628.320 ; 349.370 ; 459.790 ; 1.230 ; 1.250 ; 31.967 ; 343.670 ; 93.435 ; 10.743 ; 73.880 ; 131.200 ; 840.130 ; 3.759.285 ; 75,4 ; 239 ;
;Nogarole Rocca; 3.677 ; 325.010 ; 287.360 ; 113.160 ; 190.670 ;;; 11.694 ; 135.730 ; 71.330 ; 4.580 ; 77.390 ; 53.480 ; 280.430 ; 1.550.834 ; 79,2 ;;
;Oppeano; 9.831 ; 909.820 ; 617.650 ; 326.340 ; 447.610 ;;; 31.283 ; 352.340 ; 84.590 ; 10.263 ; 66.460 ; 103.330 ; 750.420 ; 3.700.106 ; 77,9 ;;
;Palù; 1.256 ; 113.380 ; 40.920 ; 44.400 ; 54.130 ;;; 326 ; 45.540 ; 5.020 ; 873 ; 4.220 ; -   ; 68.867 ; 377.676 ; 80,0 ; 125 ;
;Pressana; 2.512 ; 172.380 ; 264.810 ; 78.420 ; 106.140 ;;;; 67.940 ; 10.759 ; 637 ; 6.480 ; 15.570 ; 265.770 ; 988.906 ; 69,8 ; 22 ;
;Ronco all'Adige; 6.100 ; 449.670 ; 265.880 ; 198.330 ; 150.050 ;;; 8.739 ; 147.200 ; 77.510 ; 3.095 ; 124.180 ; 52.500 ; 506.000 ; 1.983.154 ; 65,7 ; 423 ;
;Roverchiara; 2.764 ; 206.010 ; 158.330 ; 91.200 ; 121.270 ;;; 8.560 ; 102.030 ; 29.865 ; 2.887 ; 27.930 ; 14.000 ; 144.030 ; 906.112 ; 81,3 ;;
;Roveredo di Guà; 1.573 ; 84.010 ; 54.390 ; 43.220 ; 61.070 ;;;; 40.230 ; 15.180 ; 913 ; 33.980 ; 7.450 ; 104.000 ; 444.443 ; 67,9 ; 260 ;
;Salizzole; 3.755 ; 272.940 ; 285.260 ; 127.500 ; 184.160 ;;; 11.592 ; 177.140 ; 54.460 ; 4.410 ; 36.120 ; 23.840 ; 221.060 ; 1.398.482 ; 80,0 ; 326 ;
;San Giovanni Lupatoto; 25.066 ; 2.166.830 ; 1.850.590 ; 876.820 ; 1.640.130 ; 31.800 ;; 218.854 ; 843.420 ; 556.825 ; 41.379 ; 211.770 ; 298.960 ; 2.419.570 ; 11.156.948 ; 72,5 ;;
;San Pietro di Morubio; 3.040 ; 243.060 ; 141.160 ; 107.490 ; 155.650 ;;; 12.750 ; 131.230 ; 46.946 ; 3.502 ; 66.080 ; 18.090 ; 143.340 ; 1.069.298 ; 83,0 ; 213 ;
;Sanguinetto; 4.101 ; 300.260 ; 371.470 ; 151.440 ; 210.620 ; 8.500 ;; 14.795 ; 110.140 ; 140.552 ; 2.478 ; 52.310 ; 66.840 ; 445.560 ; 1.874.965 ; 69,6 ; 4 ;
;Sorgà; 3.060 ; 221.200 ; 190.320 ; 108.850 ; 152.790 ;;; 16.098 ; 112.100 ; 49.160 ; 5.464 ; 34.910 ; 23.420 ; 203.410 ; 1.117.722 ; 79,4 ; 241 ;
;Terrazzo; 2.254 ; 176.820 ; 160.520 ; 75.870 ; 81.220 ;;; 9.654 ; 87.260 ; 71.540 ; 2.851 ; 41.650 ; 9.220 ; 140.950 ; 857.555 ; 80,7 ;;
;Trevenzuolo; 2.764 ; 203.600 ; 218.900 ; 96.170 ; 126.000 ;;; 7.400 ; 119.330 ; 68.700 ; 2.303 ; 45.820 ; 29.040 ; 220.170 ; 1.137.433 ; 78,0 ;;
;Veronella; 5.010 ; 330.010 ; 367.590 ; 153.900 ; 181.510 ;;;; 118.720 ;; 1.337 ; 21.790 ; 48.620 ; 482.980 ; 1.706.457 ; 66,7 ;;
;Vigasio; 9.955 ; 729.320 ; 737.510 ; 318.030 ; 419.770 ;;; 22.697 ; 277.290 ; 96.710 ; 10.529 ; 86.930 ; 101.250 ; 781.860 ; 3.581.896 ; 76,6 ; 1.304 ;
;Villa Bartolomea; 5.824 ; 435.790 ; 629.730 ; 218.755 ; 221.580 ;;; 28.899 ; 180.060 ; 100.150 ; 12.135 ; 118.170 ; 47.780 ; 578.960 ; 2.572.009 ; 70,7 ;;
;Zevio; 14.953 ; 1.510.370 ; 1.310.130 ; 568.080 ; 888.980 ; 112.540 ;; 64.981 ; 315.810 ; 484.741 ; 27.264 ; 447.390 ; 186.320 ; 1.088.010 ; 7.004.616 ; 76,1 ; 395 ;
;Zimella; 4.952 ; 276.650 ; 321.690 ; 164.260 ; 191.960 ; 17.800 ;; 17.847 ; 115.140 ; 76.768 ; 4.255 ; 84.815 ; 4.560 ; 401.420 ; 1.677.165 ; 71,0 ; 617 ;
VERONA SUD Totale;; 247.192 ; 20.061.000 ; 19.156.355 ; 8.741.445 ; 12.602.500 ; 273.674 ; 2.330 ; 962.975 ; 7.974.200 ; 4.943.595 ; 261.148 ; 3.039.820 ; 2.780.560 ; 21.974.650 ; 102.774.252 ; 73,5 ; 8.075 ;
VICENZA;Agugliaro; 1.404 ; 82.810 ; 35.800 ; 35.060 ; 59.520 ;;;; 48.860 ;; 167 ; 2.540 ; -   ; 57.000 ; 321.757 ; 79,2 ; 251 ;
;Albettone; 2.081 ; 133.920 ; 119.430 ; 67.000 ; 72.100 ; 1.940 ;; 1.000 ; 56.200 ; 14.630 ; 749 ; 620 ; 18.300 ; 248.040 ; 733.929 ; 61,9 ; 421 ;
;Alonte; 1.665 ; 97.840 ; 60.740 ; 49.740 ; 81.876 ;;; 5.371 ; 54.830 ; 36.920 ; 1.739 ; 49.540 ; 28.070 ; 84.810 ; 551.476 ; 76,4 ;;
;Altavilla Vicentina; 12.056 ; 1.358.890 ; 590.360 ; 380.740 ; 628.750 ; 15.355 ;; 74.581 ; 335.970 ; 329.090 ; 17.278 ; 378.310 ; 311.390 ; 689.050 ; 5.109.764 ; 79,9 ; 185 ;
;Altissimo; 2.214 ; 112.430 ;; 60.520 ; 67.980 ;;; 9.790 ; 47.520 ; 18.683 ; 2.141 ; 46.580 ; -   ; 135.800 ; 501.444 ; 65,8 ; 198 ;
;Arcugnano; 7.820 ; 565.820 ; 311.230 ; 310.270 ; 356.050 ; 1.200 ;; 56.335 ; 224.200 ; 233.245 ; 12.230 ; 197.790 ; 48.720 ; 424.910 ; 2.742.000 ; 78,9 ; 848 ;
;Arsiero; 3.192 ; 136.530 ; 47.002 ; 122.705 ; 115.692 ;; 572 ; 20.546 ; 62.800 ; 62.150 ; 4.932 ; 51.961 ; 13.130 ; 358.430 ; 996.450 ; 58,0 ; 876 ;
;Arzignano; 25.844 ; 2.139.770 ; 645.840 ; 900.120 ; 1.272.530 ;;; 146.068 ; 736.680 ; 485.237 ; 19.189 ; 309.150 ; 951.280 ; 2.218.500 ; 9.824.364 ; 70,1 ; 493 ;
;Asigliano Veneto; 848 ; 40.850 ; 25.070 ; 23.760 ; 30.130 ;;; 3.010 ; 23.240 ; 6.960 ; 285 ; 23.680 ; 3.300 ; 46.720 ; 227.005 ; 72,1 ; 164 ;
;Barbarano Vicentino; 4.594 ; 309.345 ; 179.760 ; 162.000 ; 202.370 ; 3.520 ;; 19.701 ; 109.540 ; 145.810 ; 6.568 ; 76.220 ; 28.880 ; 470.400 ; 1.714.114 ; 64,9 ; 295 ;
;Bolzano Vicentino; 6.542 ; 418.210 ; 232.020 ; 233.170 ; 351.760 ;;; 23.104 ; 174.500 ; 120.005 ; 11.344 ; 84.460 ; 49.220 ; 467.400 ; 2.165.193 ; 70,8 ; 602 ;
;Breganze; 8.677 ; 286.560 ; 277.760 ; 394.110 ; 505.000 ; 44.000 ; 22.140 ; 37.809 ; 230.340 ; 226.816 ; 11.702 ; 55.280 ; 151.690 ; 809.050 ; 3.052.257 ; 65,9 ; 1.658 ;
;Brendola; 6.666 ; 453.480 ; 172.959 ; 244.051 ; 281.739 ;;; 26.403 ; 196.348 ; 109.941 ; 4.540 ; 118.106 ; 267.750 ; 527.740 ; 2.403.057 ; 69,2 ; 262 ;
;Bressanvido; 3.167 ; 237.350 ; 126.930 ; 113.930 ; 158.640 ; 3.645 ;; 12.521 ; 65.220 ; 84.360 ; 1.990 ; 109.870 ; 30.440 ; 198.260 ; 1.143.156 ; 76,3 ; 168 ;
;Brogliano; 3.962 ; 205.650 ; 104.620 ; 163.730 ; 134.380 ;;; 22.015 ; 78.940 ; 74.768 ; 4.012 ; 73.480 ; 15.400 ; 273.280 ; 1.150.275 ; 70,8 ; 724 ;
;Caldogno; 11.327 ; 917.640 ; 606.400 ; 330.950 ; 512.460 ; 15.385 ;; 53.620 ; 244.060 ; 211.060 ; 13.653 ; 257.760 ; 112.050 ; 599.310 ; 3.874.348 ; 79,8 ; 604 ;
;Caltrano; 2.552 ; 84.940 ; 48.262 ; 92.624 ; 76.417 ;; 562 ; 13.891 ; 41.920 ; 49.435 ; 3.269 ; 35.323 ; 11.550 ; 242.170 ; 700.363 ; 59,2 ; 477 ;
;Calvene; 1.314 ; 40.780 ; 25.845 ; 51.163 ; 42.015 ;;; 6.903 ; 23.550 ; 34.741 ; 1.598 ; 22.096 ; -   ; 118.230 ; 366.921 ; 62,4 ; 330 ;
;Camisano Vicentino; 11.074 ; 1.080.220 ; 671.450 ; 394.020 ; 572.170 ; 45.135 ;; 39.158 ; 285.210 ; 200.120 ; 10.725 ; 198.360 ; 179.950 ; 799.120 ; 4.475.638 ; 77,1 ; 565 ;
;Campiglia dei Berici; 1.716 ; 55.260 ; 68.900 ; 49.020 ; 70.890 ;;; 12.581 ; 49.580 ; 46.822 ; 2.194 ; 16.380 ; 13.620 ; 115.520 ; 500.767 ; 69,2 ; 352 ;
;Carrè; 3.667 ; 159.960 ; 164.460 ; 114.280 ; 119.820 ;; 486 ; 18.790 ; 58.760 ; 83.722 ; 7.915 ; 46.380 ; 35.120 ; 414.280 ; 1.223.973 ; 59,8 ; 485 ;
;Castegnero; 2.939 ; 191.920 ; 118.020 ; 98.840 ; 125.140 ;;;; 75.920 ; 51.160 ; 645 ; 35.460 ; 23.000 ; 223.880 ; 943.985 ; 68,2 ; 307 ;
;Castelgomberto; 6.109 ; 306.900 ; 177.340 ; 204.200 ; 263.460 ;;; 34.364 ; 154.180 ; 151.750 ; 7.530 ; 144.000 ; 175.760 ; 439.510 ; 2.058.994 ; 70,0 ; 1.225 ;
;Chiampo; 13.034 ; 874.820 ; 215.160 ; 420.790 ; 537.880 ; 46.760 ;; 68.968 ; 326.840 ; 283.091 ; 12.968 ; 107.090 ; 188.280 ; 923.420 ; 4.006.067 ; 71,6 ; 394 ;
;Chiuppano; 2.598 ; 107.690 ; 86.721 ; 97.604 ; 91.382 ;; 187 ; 12.077 ; 51.300 ; 47.522 ; 3.043 ; 33.524 ; 43.240 ; 220.080 ; 794.370 ; 62,8 ; 372 ;
;Cogollo del Cengio; 3.254 ; 124.080 ; 105.998 ; 113.156 ; 128.723 ;; 721 ; 17.803 ; 56.050 ; 113.165 ; 4.151 ; 45.777 ; 4.530 ; 270.250 ; 984.404 ; 67,5 ; 592 ;
;Cornedo Vicentino; 12.080 ; 633.660 ; 334.280 ; 385.740 ; 422.520 ;;; 56.742 ; 292.260 ; 217.834 ; 14.013 ; 175.090 ; 347.400 ; 881.480 ; 3.761.019 ; 68,7 ; 1.812 ;
;Costabissara; 7.436 ; 608.800 ; 297.720 ; 230.420 ; 371.860 ; 6.113 ;; 32.007 ; 173.560 ; 211.149 ; 11.030 ; 89.860 ; 78.500 ; 493.400 ; 2.604.419 ; 73,8 ; 478 ;
;Creazzo; 11.332 ; 823.380 ; 643.820 ; 332.740 ; 500.320 ; 3.260 ;; 57.651 ; 270.850 ; 191.900 ; 13.312 ; 199.360 ; 248.170 ; 788.820 ; 4.073.583 ; 74,2 ; 941 ;
;Crespadoro; 1.330 ; 65.500 ;; 37.450 ; 48.210 ;;; 6.090 ; 29.680 ; 16.677 ; 938 ; 22.500 ; -   ; 189.100 ; 416.145 ; 50,1 ;;
;Dueville; 14.065 ; 1.036.220 ; 859.080 ; 456.790 ; 631.560 ; 20.040 ;; 68.993 ; 299.760 ; 400.670 ; 18.423 ; 341.150 ; 150.260 ; 1.313.630 ; 5.596.576 ; 72,2 ; 1.617 ;
;Fara Vicentino; 3.852 ; 193.660 ; 41.270 ; 168.190 ; 135.020 ;; 695 ; 16.340 ; 77.400 ; 44.810 ; 5.004 ; 35.960 ; -   ; 347.410 ; 1.065.759 ; 63,8 ; 798 ;
;Gambellara; 3.399 ; 206.900 ; 91.400 ; 110.140 ; 142.630 ;;; 16.099 ; 76.770 ; 77.450 ; 4.603 ; 80.120 ; 51.400 ; 300.590 ; 1.158.102 ; 67,4 ; 260 ;
;Gambugliano; 846 ; 56.448 ;; 23.426 ; 24.522 ;;; 3.652 ; 22.255 ;; 236 ; 3.563 ; -   ; 43.888 ; 177.990 ; 71,0 ;;
;Grancona; 1.862 ; 94.140 ; 18.592 ; 69.613 ; 82.158 ; 571 ;; 8.775 ; 56.173 ; 46.183 ; 3.618 ; 47.157 ; 7.230 ; 102.170 ; 536.380 ; 74,3 ;;
;Grisignano di Zocco; 4.278 ; 478.780 ; 226.250 ; 157.030 ; 201.900 ; 5.105 ;; 23.044 ; 98.380 ; 87.960 ; 8.293 ; 118.110 ; 46.120 ; 313.665 ; 1.764.637 ; 77,2 ; 89 ;
;Grumolo delle Abbadesse; 3.813 ; 364.200 ; 136.480 ; 127.490 ; 189.040 ; 3.465 ;; 15.910 ; 107.740 ; 75.940 ; 6.019 ; 104.580 ; 19.980 ; 264.000 ; 1.414.844 ; 76,6 ; 476 ;
;Isola Vicentina; 10.214 ; 723.092 ; 216.800 ; 316.074 ; 390.238 ; 5.575 ;; 38.696 ; 226.335 ; 194.139 ; 9.816 ; 87.152 ; 86.980 ; 1.139.512 ; 3.434.409 ; 61,9 ;;
;Laghi; 133 ;;; 8.170 ; 5.150 ;; 1 ; 847 ; 2.540 ; 1.351 ; 411 ; 2.486 ; -   ; 21.550 ; 42.506 ; 44,2 ; 249 ;
;Lastebasse; 208 ; 18.210 ; 649 ; 15.613 ; 10.780 ;; 35 ; 1.561 ; 4.120 ; 4.774 ; 479 ; 2.905 ; -   ; 33.288 ; 92.414 ; 61,0 ; 54 ;
;Longare; 5.682 ; 285.270 ; 292.430 ; 185.620 ; 217.900 ; 9.930 ;; 29.377 ; 142.870 ; 127.970 ; 9.273 ; 87.400 ; 50.760 ; 276.165 ; 1.714.965 ; 78,1 ; 964 ;
;Lonigo; 16.391 ; 1.366.180 ; 720.720 ; 507.730 ; 766.540 ; 34.380 ;; 61.952 ; 483.420 ; 324.685 ; 13.005 ; 484.900 ; 276.040 ; 1.179.380 ; 6.218.932 ; 74,1 ;;
;Lugo di Vicenza; 3.691 ; 162.780 ; 72.905 ; 122.577 ; 138.335 ;;; 18.647 ; 69.180 ; 112.889 ; 4.470 ; 59.164 ; -   ; 337.050 ; 1.097.997 ; 64,4 ; 897 ;
;Malo; 14.951 ; 850.370 ; 375.120 ; 485.360 ; 689.030 ;; 2.120 ; 60.097 ; 299.180 ; 334.778 ; 18.654 ; 181.730 ; 239.390 ; 1.311.560 ; 4.847.389 ; 63,9 ; 1.719 ;
;Marano Vicentino; 9.515 ; 628.310 ; 440.520 ; 304.680 ; 377.190 ; 12.700 ; 1.380 ; 36.892 ; 171.770 ; 237.811 ; 12.912 ; 147.660 ; 64.620 ; 491.810 ; 2.928.255 ; 76,4 ; 727 ;
;Monte di Malo; 2.885 ; 115.080 ; 12.610 ; 104.860 ; 90.400 ;; 646 ; 10.278 ; 44.580 ; 31.134 ; 4.167 ; 36.240 ; -   ; 355.000 ; 804.995 ; 51,8 ; 658 ;
;Montebello Vicentino; 6.571 ; 471.560 ; 232.320 ; 205.660 ; 305.430 ;;; 37.828 ; 171.660 ; 136.050 ; 6.397 ; 119.820 ; 147.360 ; 627.090 ; 2.461.175 ; 68,0 ; 74 ;
;Montecchio Maggiore; 23.651 ; 1.817.810 ; 852.321 ; 719.729 ; 1.022.481 ; 18.740 ;; 137.756 ; 628.452 ; 455.736 ; 27.184 ; 597.234 ; 852.600 ; 1.815.510 ; 8.945.553 ; 70,9 ; 626 ;
;Montecchio Precalcino; 5.019 ; 297.590 ; 221.440 ; 120.700 ; 188.160 ; 56.220 ; 6.860 ; 31.638 ; 73.360 ; 149.030 ; 9.635 ; 47.840 ; 63.260 ; 432.680 ; 1.698.413 ; 71,2 ; 197 ;
;Montegalda; 3.388 ; 248.240 ; 114.850 ; 126.190 ; 133.400 ; 6.255 ;; 16.326 ; 81.840 ; 73.030 ; 6.776 ; 98.040 ; 30.770 ; 213.520 ; 1.149.237 ; 75,9 ; 393 ;
;Montegaldella; 1.806 ; 139.770 ; 65.460 ; 57.940 ; 63.870 ; 5.760 ;; 9.444 ; 40.890 ; 13.100 ; 3.065 ; 60.910 ; -   ; 114.540 ; 574.749 ; 73,5 ; 156 ;
;Monteviale; 2.789 ; 145.500 ; 78.800 ; 105.940 ; 105.600 ;;; 13.376 ; 67.760 ; 42.818 ; 4.116 ; 60.360 ; 49.220 ; 164.390 ; 837.880 ; 72,5 ; 346 ;
;Monticello Conte Otto; 9.158 ; 764.920 ; 573.640 ; 279.950 ; 419.470 ; 9.550 ;; 43.817 ; 228.510 ; 201.760 ; 13.949 ; 175.290 ; 105.610 ; 456.750 ; 3.273.216 ; 81,6 ; 124 ;
;Montorso Vicentino; 3.153 ; 174.080 ; 94.740 ; 111.380 ; 132.060 ;;; 19.435 ; 88.600 ; 73.283 ; 4.786 ; 97.460 ; 59.360 ; 246.180 ; 1.101.364 ; 69,2 ; 308 ;
;Mossano; 1.788 ; 138.834 ; 56.830 ; 61.160 ; 63.060 ;;; 8.280 ; 36.890 ; 76.410 ; 3.931 ; 99.260 ; 10.760 ; 198.960 ; 754.375 ; 57,9 ; 120 ;
