Produzione di Rifiuti Urbani nella Regione Veneto - Anno 2015;;;;;;;;;;;;;;;;;;;
;Nanto; 3.085 ; 211.520 ; 140.240 ; 100.880 ; 128.380 ;;; 24.637 ; 74.000 ; 147.970 ; 9.156 ; 39.940 ; 12.040 ; 219.840 ; 1.108.603 ; 73,9 ; 293 ;
;Nogarole Vicentino; 1.172 ; 66.710 ; 5.500 ; 52.620 ; 37.840 ;;; 6.890 ; 27.820 ; 9.200 ; 943 ; 23.260 ; -   ; 68.910 ; 299.693 ; 70,8 ;;
;Noventa Vicentina; 8.947 ; 783.280 ; 1.068.450 ; 290.300 ; 527.340 ; 27.950 ;; 38.313 ; 341.224 ; 171.245 ; 7.528 ; 130.440 ; 128.440 ; 505.540 ; 4.020.050 ; 78,9 ; 305 ;
;Orgiano; 3.057 ; 170.630 ; 227.340 ; 119.240 ; 107.985 ; 10.480 ;; 10.253 ; 71.740 ; 58.877 ; 4.601 ; 91.260 ; 32.920 ; 212.380 ; 1.117.706 ; 68,3 ; 679 ;
;Pedemonte; 774 ; 25.660 ; 2.355 ; 29.641 ; 31.283 ;; 130 ; 5.654 ; 13.720 ; 17.295 ; 1.528 ; 10.528 ; -   ; 92.590 ; 230.384 ; 55,6 ; 226 ;
;Piovene Rocchette; 8.346 ; 446.770 ; 337.559 ; 309.136 ; 418.118 ;; 593 ; 38.453 ; 272.290 ; 155.528 ; 11.014 ; 107.316 ; 104.750 ; 675.020 ; 2.876.547 ; 68,0 ; 810 ;
;Pojana Maggiore; 4.336 ; 255.100 ; 302.070 ; 153.030 ; 209.010 ;;; 24.068 ; 153.710 ; 76.865 ; 6.698 ; 107.460 ; 29.180 ; 229.640 ; 1.546.831 ; 79,0 ; 594 ;
;Posina; 566 ; 20.590 ;; 29.430 ; 33.860 ;; 2 ; 3.904 ; 12.540 ; 6.328 ; 2.086 ; 11.461 ; -   ; 96.290 ; 216.491 ; 50,8 ; 353 ;
;Quinto Vicentino; 5.814 ; 427.700 ; 275.640 ; 167.450 ; 262.860 ; 5.305 ;; 21.071 ; 109.940 ; 121.120 ; 6.236 ; 154.440 ; 33.960 ; 408.820 ; 1.994.542 ; 74,3 ; 419 ;
;Recoaro Terme; 6.453 ; 296.200 ; 41.400 ; 292.600 ; 295.420 ;;; 44.446 ; 123.020 ; 174.856 ; 7.079 ; 151.290 ; 96.520 ; 503.810 ; 2.026.641 ; 68,2 ; 2.050 ;
;Salcedo; 1.028 ; 21.640 ; 4.420 ; 39.720 ; 31.220 ;; 3 ; 4.357 ; 17.160 ; 4.800 ; 1.128 ; 14.220 ; -   ; 86.830 ; 225.498 ; 55,8 ; 338 ;
;San Germano dei Berici; 1.178 ; 44.570 ; 12.018 ; 42.147 ; 46.897 ; 369 ;; 5.639 ; 37.387 ; 21.657 ; 2.954 ; 30.482 ; 9.060 ; 61.110 ; 314.290 ; 72,5 ;;
;San Pietro Mussolino; 1.625 ; 76.870 ;; 65.000 ; 56.260 ;;;; 35.020 ; 7.750 ; 808 ; 12.020 ; -   ; 94.100 ; 347.828 ; 68,7 ; 60 ;
;San Vito di Leguzzano; 3.608 ; 184.510 ; 118.620 ; 113.760 ; 166.540 ;; 1.229 ; 20.174 ; 65.550 ; 98.720 ; 6.959 ; 50.200 ; 60.250 ; 307.350 ; 1.193.862 ; 65,3 ; 494 ;
;Sandrigo; 8.453 ; 541.730 ; 411.930 ; 291.190 ; 386.120 ; 11.760 ;; 32.283 ; 218.350 ; 161.590 ; 9.421 ; 66.670 ; 170.650 ; 583.610 ; 2.885.304 ; 75,3 ; 1.009 ;
;Santorso; 5.859 ; 280.340 ; 139.400 ; 199.780 ; 298.260 ;;; 28.961 ; 121.340 ; 112.100 ; 9.013 ; 60.480 ; 41.080 ; 633.400 ; 1.924.154 ; 61,7 ; 1.052 ;
;Sarcedo; 5.271 ; 143.420 ; 198.900 ; 171.380 ; 212.480 ;; 1.542 ; 31.386 ; 96.790 ; 135.908 ; 9.477 ; 76.740 ; 21.360 ; 278.320 ; 1.377.703 ; 73,1 ; 1.376 ;
;Sarego; 6.796 ; 505.250 ; 194.880 ; 193.890 ; 273.460 ;;; 33.473 ; 222.190 ; 114.460 ; 8.297 ; 184.620 ; 100.960 ; 506.080 ; 2.337.560 ; 70,8 ; 326 ;
;Schio; 39.355 ; 2.543.110 ; 1.294.390 ; 1.543.590 ; 2.703.420 ; 11.500 ; 1.794 ; 155.896 ; 1.692.450 ; 978.136 ; 49.792 ; 496.560 ; 635.230 ; 4.084.860 ; 16.190.728 ; 66,2 ; 4.751 ;
;Sossano; 4.403 ; 156.840 ; 191.860 ; 127.200 ; 216.800 ; 4.085 ;; 15.050 ; 129.680 ; 69.010 ; 5.037 ; 34.020 ; 29.760 ; 315.840 ; 1.295.182 ; 68,3 ; 1.083 ;
;Sovizzo; 7.500 ; 472.940 ; 322.540 ; 239.190 ; 317.500 ;;; 35.875 ; 180.480 ; 109.860 ; 7.828 ; 112.940 ; 211.780 ; 535.180 ; 2.546.113 ; 71,8 ; 469 ;
;Thiene; 24.363 ; 1.819.440 ; 903.420 ; 871.040 ; 1.523.440 ; 17.080 ; 3.430 ; 99.002 ; 568.240 ; 441.010 ; 34.372 ; 256.340 ; 431.860 ; 2.576.960 ; 9.545.634 ; 65,6 ; 1.427 ;
;Tonezza del Cimone; 521 ; 42.050 ; 2.020 ; 49.940 ; 35.530 ;;; 6.503 ; 14.900 ; 4.885 ; 1.772 ; 21.800 ; 57.650 ; 203.960 ; 441.010 ; 36,6 ; 37 ;
;Torrebelvicino; 5.917 ; 284.380 ; 150.020 ; 191.090 ; 196.100 ;; 8 ; 23.754 ; 101.040 ; 104.990 ; 7.470 ; 62.900 ; 40.500 ; 480.660 ; 1.642.912 ; 64,5 ; 865 ;
;Torri di Quartesolo; 11.885 ; 1.124.020 ; 753.930 ; 410.910 ; 666.160 ; 27.890 ;; 70.474 ; 309.650 ; 288.291 ; 24.937 ; 198.200 ; 193.080 ; 1.457.840 ; 5.525.382 ; 69,8 ; 551 ;
;Trissino; 8.784 ; 621.920 ; 308.020 ; 297.540 ; 349.480 ;;; 52.432 ; 231.500 ; 162.370 ; 10.183 ; 116.500 ; 187.560 ; 810.770 ; 3.148.275 ; 68,2 ; 1.166 ;
;Valdagno; 26.234 ; 1.418.020 ; 898.200 ; 974.170 ; 1.366.230 ; 50.780 ;; 173.330 ; 527.110 ; 821.727 ; 49.422 ; 477.300 ; 377.100 ; 2.196.730 ; 9.330.119 ; 71,5 ; 4.824 ;
;Valdastico; 1.297 ; 54.940 ; 3.972 ; 37.726 ; 46.427 ;; 220 ; 9.532 ; 20.200 ; 29.134 ; 2.537 ; 17.733 ; -   ; 152.570 ; 374.991 ; 55,1 ; 325 ;
;Valli del Pasubio; 3.242 ; 81.070 ;; 121.160 ; 102.780 ;;; 11.894 ; 71.200 ; 19.115 ; 908 ; 12.700 ; -   ; 494.680 ; 915.507 ; 43,6 ; 755 ;
;Velo d'Astico; 2.403 ; 68.350 ; 35.258 ; 89.255 ; 77.248 ;; 429 ; 14.022 ; 92.320 ; 49.282 ; 2.732 ; 34.132 ; 31.350 ; 197.320 ; 691.698 ; 60,3 ; 722 ;
;Vicenza; 112.953 ; 9.960.800 ; 8.403.120 ; 4.345.600 ; 8.810.972 ; 168.145 ; 940 ; 468.129 ; 5.413.920 ; 3.679.782 ; 192.349 ; 2.848.140 ; 2.408.460 ; 19.347.020 ; 66.047.377 ; 62,7 ; 5.215 ;
;Villaga; 1.914 ; 114.460 ; 10.400 ; 69.170 ; 82.140 ;;; 4.990 ; 57.660 ; 36.420 ; 2.194 ; 32.640 ; 25.410 ; 124.420 ; 559.904 ; 70,9 ;;
;Villaverla; 6.127 ; 409.540 ; 259.430 ; 207.020 ; 285.160 ; 8.800 ; 1.912 ; 30.064 ; 142.990 ; 111.433 ; 11.680 ; 78.680 ; 64.500 ; 320.660 ; 1.931.869 ; 75,9 ; 592 ;
;Zanè; 6.653 ; 407.940 ; 385.600 ; 223.040 ; 293.800 ;; 777 ; 33.998 ; 124.880 ; 119.761 ; 10.672 ; 87.580 ; 137.880 ; 565.240 ; 2.391.168 ; 67,1 ; 459 ;
;Zermeghedo; 1.410 ; 92.080 ; 48.360 ; 66.500 ; 49.750 ;;; 7.420 ; 34.550 ; 26.150 ; 1.993 ; 39.960 ; 36.840 ; 108.860 ; 512.463 ; 70,7 ; 65 ;
;Zovencedo; 773 ; 47.130 ;; 34.320 ; 27.800 ;;; 2.587 ; 24.720 ; 19.420 ; 928 ; 20.540 ; 1.930 ; 57.360 ; 236.735 ; 69,4 ;;
;Zugliano; 6.835 ; 321.240 ; 245.330 ; 224.560 ; 258.660 ;; 500 ; 30.035 ; 133.540 ; 39.590 ; 7.581 ; 132.820 ; 39.400 ; 565.700 ; 1.998.956 ; 63,9 ; 1.126 ;
VICENZA Totale;; 684.539 ; 47.975.709 ; 29.985.716 ; 23.950.130 ; 35.660.438 ; 718.748 ; 49.914 ; 3.236.908 ; 20.064.164 ; 15.889.159 ; 934.385 ; 12.587.350 ; 11.441.920 ; 65.988.518 ; 268.483.059 ; 68,3 ; 61.747 ;
VERONA NORD;Affi; 2.336 ; 323.080 ; 170.610 ; 185.030 ; 136.040 ;;; 14.110 ; 97.250 ; 46.438 ; 8.063 ; 62.900 ; 70.090 ; 454.690 ; 1.568.301 ; 67,0 ;;
;Badia Calavena; 2.649 ; 193.840 ; 47.320 ; 104.840 ; 119.560 ;;; 15.038 ; 64.460 ; 78.060 ; 4.933 ; 45.380 ; -   ; 156.430 ; 829.861 ; 76,5 ; 50 ;
;Bardolino; 7.049 ; 1.257.930 ; 2.370.270 ; 1.013.290 ; 846.910 ;;; 59.723 ; 470.840 ; 342.359 ; 13.472 ; 156.080 ; 172.500 ; 3.405.530 ; 10.108.904 ; 63,4 ; 52 ;
;Bosco Chiesanuova; 3.597 ; 212.080 ; 58.620 ; 179.610 ; 166.990 ; 1.900 ;; 16.340 ; 108.060 ; 68.820 ; 740 ; 57.100 ; 43.740 ; 1.353.350 ; 2.267.350 ; 36,9 ; 196 ;
;Brentino Belluno; 1.395 ; 184.430 ; 21.730 ; 70.780 ; 113.260 ;;; 7.394 ; 61.190 ; 54.175 ; 2.268 ; 73.960 ; 17.630 ; 126.480 ; 733.297 ; 72,7 ;;
;Brenzone; 2.474 ; 391.080 ; 50.340 ; 212.240 ; 161.890 ;;; 10.690 ; 109.240 ; 30.206 ; 1.011 ; 44.720 ; 50.100 ; 510.950 ; 1.572.467 ; 62,5 ;;
;Bussolengo; 19.938 ; 1.970.430 ; 591.180 ; 830.420 ; 1.594.910 ; 17.090 ;; 89.572 ; 562.820 ; 490.194 ; 22.770 ; 178.100 ; 323.510 ; 2.127.350 ; 8.798.346 ; 71,3 ; 609 ;
;Buttapietra; 7.060 ; 537.340 ; 410.960 ; 217.860 ; 290.640 ;;; 29.962 ; 154.470 ; 160.840 ; 6.693 ; 152.460 ; 56.400 ; 476.000 ; 2.493.625 ; 75,0 ; 135 ;
;Caldiero; 7.791 ; 758.160 ; 581.160 ; 278.030 ; 386.900 ;;; 21.332 ; 175.790 ; 198.706 ; 4.277 ; 88.920 ; 46.420 ; 649.240 ; 3.188.935 ; 76,5 ; 85 ;
;Caprino Veronese; 8.371 ; 628.180 ; 307.490 ; 341.470 ; 430.930 ;;; 56.695 ; 227.880 ; 273.169 ; 19.938 ; 201.680 ; 134.850 ; 842.870 ; 3.465.152 ; 68,3 ; 658 ;
;Castel d'Azzano; 11.767 ; 963.800 ; 735.030 ; 389.720 ; 560.470 ;;; 54.998 ; 258.760 ; 253.814 ; 15.040 ; 100.280 ; 163.760 ; 998.900 ; 4.494.572 ; 74,0 ; 1 ;
;Castelnuovo del Garda; 13.214 ; 1.371.190 ; 1.217.870 ; 561.600 ; 736.250 ;;; 63.035 ; 367.310 ; 315.662 ; 21.208 ; 447.940 ; 199.730 ; 2.051.620 ; 7.353.415 ; 66,2 ;;
;Cavaion Veronese; 5.857 ; 580.840 ; 494.600 ; 257.330 ; 312.050 ; 2.000 ;; 29.529 ; 191.530 ; 241.295 ; 5.168 ; 258.380 ; 125.720 ; 354.330 ; 2.852.772 ; 78,7 ;;
;Cazzano di Tramigna; 1.533 ; 138.540 ; 20.400 ; 52.060 ; 64.920 ;;; 4.856 ; 53.830 ; 52.325 ; 1.523 ; 14.840 ; 6.460 ; 153.220 ; 562.974 ; 69,5 ;;
;Cerro Veronese; 2.474 ; 206.290 ; 153.740 ; 107.320 ; 117.600 ; 1.960 ;; 15.610 ; 40.040 ; 44.600 ; 284 ; 29.080 ; 51.360 ; 552.730 ; 1.320.614 ; 54,1 ;;
;Colognola ai Colli; 8.627 ; 839.840 ; 544.740 ; 321.620 ; 473.400 ; 18.980 ;; 37.207 ; 245.250 ; 280.502 ; 8.302 ; 134.900 ; 154.540 ; 578.300 ; 3.637.581 ; 78,9 ;;
;Costermano; 3.738 ; 425.770 ; 299.000 ; 247.760 ; 289.750 ;;; 18.980 ; 159.200 ; 127.146 ; 8.337 ; 60.780 ; 70.040 ; 574.860 ; 2.281.623 ; 70,9 ; 238 ;
;Dolcè; 2.618 ; 218.300 ; 86.680 ; 92.760 ; 115.640 ;;; 14.754 ; 73.950 ; 247.574 ; 3.531 ; 73.640 ; 44.940 ; 175.630 ; 1.147.399 ; 77,9 ; 87 ;
;Erbezzo; 750 ;;; -   ;;;;; -   ;;; 3.920 ; -   ; 349.550 ; 353.470 ; 0,3 ;;
;Ferrara di Monte Baldo; 216 ;;; 12.160 ;;;;; -   ;;; 3.720 ; -   ; 222.630 ; 238.510 ; 5,6 ;;
;Fumane; 4.118 ; 271.170 ; 224.460 ; 187.180 ; 198.250 ;;; 23.450 ; 124.210 ; 160.171 ; 10.252 ; 86.240 ; 49.280 ; 219.090 ; 1.553.753 ; 79,8 ; 830 ;
;Garda; 4.092 ; 835.250 ; 650.580 ; 483.970 ; 424.770 ;;; 18.242 ; 228.660 ; 159.815 ; 8.986 ; 76.760 ; 200.530 ; 1.105.640 ; 4.193.203 ; 69,7 ; 7 ;
;Grezzana; 10.788 ; 822.110 ; 588.050 ; 396.600 ; 516.630 ;;; 39.541 ; 317.190 ; 162.600 ; 6.080 ; 223.300 ; 154.990 ; 433.180 ; 3.660.271 ; 79,9 ; 156 ;
;Illasi; 5.332 ; 492.580 ; 300.580 ; 196.620 ; 284.750 ;;; 25.199 ; 131.630 ; 201.906 ; 6.685 ; 201.860 ; 43.920 ; 369.950 ; 2.255.680 ; 75,9 ; 47 ;
;Lavagno; 8.435 ; 686.700 ; 336.940 ; 319.710 ; 356.890 ;;; 26.851 ; 165.480 ; 203.176 ; 10.009 ; 122.220 ; 98.080 ; 510.440 ; 2.836.496 ; 76,8 ; 30 ;
;Lazise; 6.903 ; 1.239.560 ; 616.700 ; 960.050 ; 679.980 ; 3.350 ;; 52.162 ; 481.085 ; 243.755 ; 14.233 ; 146.440 ; 227.130 ; 3.119.910 ; 7.784.355 ; 56,7 ; 11 ;
;Malcesine; 3.755 ; 641.020 ; 972.620 ; 562.720 ; 476.700 ; 7.130 ;; 33.562 ; 197.840 ; 259.126 ; 7.091 ; 107.270 ; 85.550 ; 1.653.880 ; 5.004.509 ; 64,3 ; 643 ;
;Marano di Valpolicella; 3.175 ; 254.480 ; 98.900 ; 147.840 ; 178.740 ;;; 19.801 ; 100.610 ; 101.590 ; 5.461 ; 78.640 ; -   ; 436.320 ; 1.422.382 ; 64,7 ; 50 ;
;Mezzane di Sotto; 2.530 ; 202.740 ; 119.380 ; 92.840 ; 100.690 ;;; 5.572 ; 77.140 ; 6.880 ; 2.179 ; 24.180 ; -   ; 243.280 ; 874.881 ; 69,4 ;;
;Montecchia di Crosara; 4.370 ; 304.040 ; 61.080 ; 163.700 ; 190.810 ; 24.220 ;; 16.823 ; 60.140 ; 94.400 ; 6.851 ; 115.640 ; 7.060 ; 268.080 ; 1.312.844 ; 72,5 ; 123 ;
;Monteforte d'Alpone; 8.892 ; 750.850 ; 241.380 ; 296.310 ; 396.850 ;;; 35.092 ; 226.220 ; 186.236 ; 6.753 ; 313.360 ; 87.780 ; 540.900 ; 3.081.731 ; 73,3 ;;
;Mozzecane; 7.506 ; 654.460 ; 565.940 ; 222.160 ; 333.230 ;;; 20.095 ; 191.590 ; 113.510 ; 6.921 ; 66.260 ; 101.880 ; 685.660 ; 2.961.706 ; 73,1 ; 37 ;
;Negrar; 17.104 ; 1.147.370 ; 822.800 ; 662.120 ; 833.190 ; 3.000 ;; 63.903 ; 496.360 ; 300.030 ; 22.648 ; 304.750 ; 200.000 ; 842.080 ; 5.698.251 ; 79,1 ; 913 ;
;Pastrengo; 3.092 ; 186.630 ; 272.520 ; 93.120 ; 167.140 ;;; 17.281 ; 79.400 ; 108.066 ; 7.831 ; 77.100 ; 70.890 ; 279.480 ; 1.359.458 ; 72,6 ; 165 ;
;Pescantina; 17.128 ; 1.432.300 ; 850.520 ; 601.740 ; 830.240 ;;; 62.443 ; 471.620 ; 395.761 ; 23.316 ; 405.420 ; 145.010 ; 974.420 ; 6.192.790 ; 77,9 ; 19 ;
;Peschiera del Garda; 10.323 ; 1.630.140 ; 1.884.350 ; 924.630 ; 976.020 ;;; 68.685 ; 525.490 ; 275.310 ; 14.872 ; 339.840 ; 23.300 ; 3.053.940 ; 9.716.577 ; 65,5 ; 107 ;
;Povegliano Veronese; 7.113 ; 502.840 ; 342.730 ; 258.450 ; 369.950 ;;; 32.643 ; 189.920 ; 201.520 ; 11.348 ; 122.960 ; 138.100 ; 420.160 ; 2.590.621 ; 77,4 ; 612 ;
;Rivoli Veronese; 2.181 ; 171.270 ; 103.880 ; 90.860 ; 92.780 ;;; 9.449 ; 62.680 ; 61.568 ; 2.923 ; 37.940 ; 61.190 ; 99.290 ; 793.830 ; 80,0 ;;
;Roncà; 3.807 ; 257.640 ; 31.340 ; 162.030 ; 146.210 ; 34.670 ;; 18.659 ; 36.880 ; 142.912 ; 6.810 ; 151.740 ; 8.160 ; 255.960 ; 1.253.011 ; 70,4 ; 159 ;
;Roverè Veronese; 2.115 ; 114.345 ;; 79.293 ; 83.563 ;;; 7.677 ; 52.579 ; 14.568 ; 410 ; 26.195 ; -   ; 507.990 ; 886.620 ; 39,2 ; 148 ;
;San Bonifacio; 21.284 ; 2.076.760 ; 1.033.960 ; 884.420 ; 1.520.080 ; 82.380 ;; 104.480 ; 726.630 ; 726.545 ; 17.503 ; 319.460 ; 438.260 ; 1.790.530 ; 9.721.008 ; 73,0 ; 912 ;
;San Giovanni Ilarione; 5.113 ; 374.590 ; 64.340 ; 143.500 ; 211.870 ; 33.650 ;; 22.679 ; 124.040 ; 77.240 ; 6.338 ; 89.020 ; 13.280 ; 261.320 ; 1.421.867 ; 75,9 ; 28 ;
;San Martino Buon Albergo; 14.920 ; 1.607.840 ; 795.960 ; 525.030 ; 790.070 ;;; 61.893 ; 429.170 ; 501.743 ; 15.830 ; 290.820 ; 253.860 ; 1.264.300 ; 6.536.516 ; 75,1 ; 552 ;
;San Mauro di Saline; 582 ; 31.465 ;; 21.820 ; 22.995 ;;; 2.113 ; 14.469 ; 4.009 ; 113 ; 7.208 ; -   ; 139.787 ; 243.979 ; 39,2 ; 148 ;
;San Pietro in Cariano; 12.906 ; 1.407.950 ; 901.000 ; 525.480 ; 741.500 ; 12.720 ;; 51.266 ; 375.160 ; 353.535 ; 17.862 ; 209.600 ; 119.180 ; 727.530 ; 5.442.783 ; 82,3 ; 841 ;
;San Zeno di Montagna; 1.365 ; 257.960 ; 59.600 ; 161.090 ; 89.740 ;;; 16.887 ; 41.200 ; 61.160 ; 3.852 ; 36.030 ; 75.290 ; 189.560 ; 992.369 ; 74,7 ;;
;Sant'Ambrogio di Valpolicella; 11.737 ; 988.340 ; 884.910 ; 408.160 ; 521.160 ; 21.220 ;; 42.431 ; 276.520 ; 234.140 ; 16.648 ; 165.220 ; 201.310 ; 720.260 ; 4.480.319 ; 78,8 ; 292 ;
;Sant'Anna d'Alfaedo; 2.553 ;; 6.720 ; 94.280 ; 109.640 ;;; 9.030 ; 49.090 ; 30.170 ; 2.032 ; 20.440 ; -   ; 802.550 ; 1.123.952 ; 26,9 ;;
;Selva di Progno; 931 ; 63.600 ;; 68.960 ; 47.840 ;;; 1.605 ; 22.080 ; 22.800 ; 1.162 ; 13.180 ; -   ; 219.600 ; 460.827 ; 48,3 ;;
;Soave; 7.114 ; 720.960 ; 255.360 ; 303.860 ; 352.510 ;;; 25.387 ; 207.410 ; 130.838 ; 6.782 ; 206.820 ; 141.080 ; 502.890 ; 2.853.897 ; 74,4 ;;
;Sommacampagna; 14.821 ; 968.020 ; 1.535.810 ; 704.150 ; 889.700 ; 408.721 ;; 95.710 ; 361.350 ; 586.681 ; 21.507 ; 176.016 ; 222.380 ; 861.300 ; 6.831.345 ; 81,2 ; 501 ;
;Sona; 17.683 ; 1.163.640 ; 1.143.380 ; 591.470 ; 994.680 ; 19.450 ;; 80.803 ; 512.260 ; 406.774 ; 21.592 ; 139.460 ; 209.580 ; 1.251.420 ; 6.534.509 ; 77,2 ; 910 ;
;Torri del Benaco; 3.023 ; 413.530 ; 253.370 ; 321.530 ; 189.380 ;;; 13.073 ; 130.010 ; 6.964 ; 5.086 ; 55.300 ; 100.720 ; 666.020 ; 2.154.983 ; 64,7 ;;
;Tregnago; 4.938 ; 464.180 ; 152.840 ; 190.120 ; 274.980 ;;; 20.925 ; 126.170 ; 113.792 ; 4.511 ; 73.840 ; 20.900 ; 568.490 ; 2.010.748 ; 68,1 ;;
;Valeggio sul Mincio; 15.098 ; 1.207.030 ; 1.178.890 ; 653.440 ; 947.880 ;;; 65.377 ; 379.390 ; 372.098 ; 24.152 ; 197.200 ; 252.810 ; 2.143.590 ; 7.421.857 ; 67,3 ; 563 ;
;Velo Veronese; 770 ; 41.629 ;; 28.868 ; 30.422 ;;; 2.795 ; 19.142 ; 5.304 ; 149 ; 9.537 ; -   ; 184.942 ; 322.788 ; 39,2 ; 148 ;
;Vestenanova; 2.608 ; 152.360 ;; 99.880 ; 99.440 ;;; 12.455 ; 67.250 ; 40.966 ; 879 ; 81.810 ; -   ; 272.230 ; 827.270 ; 59,4 ; 51 ;
;Villafranca di Verona; 33.194 ; 3.341.240 ; 1.721.080 ; 1.260.640 ; 1.984.320 ; 26.730 ;; 129.974 ; 1.009.300 ; 751.165 ; 25.664 ; 747.480 ; 484.270 ; 2.665.740 ; 14.147.603 ; 75,0 ; 13 ;
VERONA NORD Totale;; 416.853 ; 39.079.709 ; 27.233.710 ; 19.364.541 ; 24.373.700 ; 719.171 ;; 1.915.838 ; 12.509.235 ; 11.124.709 ; 520.879 ; 8.055.336 ; 5.967.560 ; 47.366.369 ; 198.230.757 ; 70,9 ; 11.127 ;
VERONA CITTA';Verona; 260.200 ; 21.056.060 ; 2.472.700 ; 9.132.340 ; 16.932.740 ; 581.920 ; 22.310 ; 496.000 ; 7.249.380 ; 3.694.990 ; 139.765 ; 6.526.630 ; 4.734.750 ; 60.674.220 ; 133.713.805 ; 48,13 ; 790 ;
VERONA CITTA' Totale;; 260.200 ; 21.056.060 ; 2.472.700 ; 9.132.340 ; 16.932.740 ; 581.920 ; 22.310 ; 496.000 ; 7.249.380 ; 3.694.990 ; 139.765 ; 6.526.630 ; 4.734.750 ; 60.674.220 ; 133.713.805 ; 48,13 ; 790 ;
Totale complessivo;; 4.919.418 ; 400.881.292 ; 288.553.484 ; 127.027.531 ; 283.495.028 ; 17.119.172 ; 148.504 ; 22.319.102 ; 213.510.179 ; 97.266.971 ; 6.248.600 ; 73.851.204 ; 53.785.022 ; 606.868.782 ; 2.191.074.871 ; 66,5 ; 347.227 ;
