BELLUNO;Agordo;4124;359681;42790;259690;294433;30495;-;43435;200316;239000;14129;84726;60461;302855;1932011;75.6;692;
BELLUNO;Alano Di Piave;2827;116460;24420;89422;110583;40730;-;17535;51306;114568;5777;49580;-;139200;759581;78.0;640;
BELLUNO;Alleghe;1224;106754;12700;77077;87389;9051;-;12891;59454;70935;4194;25147;17945;89888;573425;75.6;200;
BELLUNO;Arsie';2368;122196;-;104310;108263;26930;-;20569;46607;86528;7286;74480;-;130335;727504;76.4;500;
BELLUNO;Auronzo Di Cadore;3350;525520;40266;27500;299807;960;-;31350;396436;173910;6051;85975;-;298950;1886725;75.1;875;
BELLUNO;Belluno;35870;2930740;446240;18220;2586490;154190;-;203069;2943030;663470;55940;190800;1107580;2539080;13838849;75.1;5300;
BELLUNO;Borca Di Cadore;781;106090;53980;-;64010;23850;-;7464;58650;20144;402;4270;-;184060;522920;63.3;1;
BELLUNO;Calalzo Di Cadore;2085;190430;43728;13200;168166;-;-;16078;200226;92866;5855;45912;-;134550;911011;75.5;303;
BELLUNO;Canale D'Agordo;1131;98645;11735;71222;80750;8363;-;11912;54938;65547;3874;23237;16582;83060;529865;75.6;202;
BELLUNO;Cencenighe Agordino;1311;114341;13603;82555;93599;9694;-;13809;63680;75977;4492;26934;19220;96277;614181;75.6;305;
BELLUNO;Cesiomaggiore;4029;201390;60490;155058;201218;32370;-;27192;80154;187289;13789;62910;34240;151910;1208010;83.1;1212;
BELLUNO;Chies D'Alpago;1377;101204;-;-;79542;37571;-;7494;65788;55419;2460;28004;-;98702;476184;73.6;352;
BELLUNO;Cibiana Di Cadore;393;32640;22520;-;30330;8060;-;4293;27600;16500;210;8630;-;82770;233553;61.0;43;
BELLUNO;Colle Santa Lucia;360;31392;3735;22665;25697;2662;-;3791;17483;20859;1234;7395;5277;26433;168623;75.6;183;
BELLUNO;Comelico Superiore;2238;123076;22346;-;116303;70673;-;10650;111787;87570;2057;30596;8180;306091;889329;60.4;-;
BELLUNO;Cortina D'Ampezzo;5907;1102040;229410;-;803070;209670;-;46868;793600;124560;3633;66010;523200;2242810;6144871;53.2;174;
BELLUNO;Danta Di Cadore;463;23939;23483;-;27297;25381;-;2301;44262;25263;611;1500;-;62088;236125;70.4;64;
BELLUNO;Domegge Di Cadore;2441;187410;52519;15540;136864;-;-;27692;206537;112050;5824;49920;15540;122200;932096;75.2;413;
BELLUNO;Falcade;1951;170163;20244;122858;139294;14427;-;20548;94768;113070;6686;40083;28604;143279;914024;75.6;327;
BELLUNO;Farra D'Alpago;2639;172877;-;-;135875;64179;-;12802;112379;94667;4200;47836;-;168604;813419;73.6;537;
BELLUNO;Feltre;20649;1904130;-;893840;1391780;165850;-;131156;781240;905159;42538;166180;396420;952350;7730643;81.9;5179;
BELLUNO;Fonzaso;3228;152220;29260;129595;164397;40390;-;22254;57643;189128;11446;34870;43590;159770;1034563;80.7;855;
BELLUNO;Forno Di Zoldo;2330;233370;15245;18430;140009;-;;11998;191465;108505;7633;47000;20820;116940;911415;75.3;253;
BELLUNO;Gosaldo;644;56159;6681;40547;45971;4761;-;6782;31276;37316;2206;13229;9440;47287;301655;75.6;302;
BELLUNO;La Valle Agordina;1108;96639;11497;69773;79108;8193;-;11670;53821;64215;3796;22764;16244;81371;519091;75.6;347;
BELLUNO;Lamon;2887;65070;20940;138760;140100;86690;-;19145;-;154558;8856;56020;-;154150;844289;78.2;842;
BELLUNO;Lentiai;3017;246350;-;;197100;17470;-;21651;184930;138318;4726;77080;-;148640;1036265;76.0;777;
BELLUNO;Limana;5209;264860;-;;276760;22130;-;48689;213090;281003;13985;116930;52430;747810;2037687;55.4;1172;
BELLUNO;Livinallongo Del Col Di Lana;1314;114594;13633;82737;93806;9716;-;13838;63820;76145;4502;26994;19263;96490;615538;75.6;216;
BELLUNO;Longarone;5359;569700;74499;40360;352224;53802;-;32935;385306;258155;10901;110857;57920;492400;2439059;69.5;717;
BELLUNO;Lorenzago Di Cadore;549;58760;2362;2030;39224;230;-;4271;43155;28986;1327;12018;-;33860;226223;75.7;77;
BELLUNO;Lozzo Di Cadore;1383;122700;14447;7890;88754;-;;9248;113768;70732;2583;28581;-;64330;523033;77.6;169;
BELLUNO;Mel;5984;238510;-;;264630;34250;-;35212;243030;157191;15647;110110;70260;783420;1952260;51.2;1595;
BELLUNO;Ospitale Di Cadore;292;18150;398;1130;14109;58;-;2741;20388;12981;545;5220;-;13710;89430;74.0;111;
BELLUNO;Pedavena;4453;380845;42180;183607;231893;84080;-;42584;67333;224078;15701;71300;47840;265230;1656671;80.3;1037;
BELLUNO;Perarolo Di Cadore;380;41030;7858;1190;31556;-;;2601;40691;9792;1061;6629;-;27700;170108;74.7;32;
BELLUNO;Pieve D'Alpago;1872;185168;-;;145536;68742;-;13712;120369;101397;4499;51237;-;180591;871251;73.6;422;
BELLUNO;Pieve Di Cadore;3794;428040;77755;38380;276987;-;;26161;356145;109449;9702;85363;265150;319630;1992762;67.0;452;
BELLUNO;Ponte Nelle Alpi;8363;551430;156090;122400;433100;115320;-;78577;352500;345332;26337;39310;93240;343100;2656736;84.1;1734;
BELLUNO;Puos D'Alpago;2483;163220;-;;128284;60593;-;12087;106101;89378;3966;45164;-;159185;767978;73.6;536;
BELLUNO;Quero Vas;3338;231340;19450;132967;178499;61600;-;20537;62292;158091;6282;85050;30910;117210;1104228;83.9;747;
BELLUNO;Rivamonte Agordino;634;55299;6579;39926;45268;4688;-;6678;30798;36745;2172;13026;9296;46563;297038;75.6;226;
BELLUNO;Rocca Pietore;1256;109536;13031;79085;89666;9287;-;13227;61004;72785;4303;25802;18412;92231;588369;75.6;215;
BELLUNO;San Gregorio Nelle Alpi;1613;97460;-;58468;62259;10130;-;8945;29475;51958;5384;30780;-;38270;393129;85.8;460;
BELLUNO;San Nicolo' Di Comelico;406;17415;2579;-;32155;22839;-;1871;35261;22214;496;1441;-;52273;188544;68.9;23;
BELLUNO;San Pietro Di Cadore;1624;53610;29445;-;84865;70982;-;7640;85531;101114;2033;6437;-;205313;646970;65.6;138;
BELLUNO;San Tomaso Agordino;644;56159;6681;40547;45971;4761;-;6782;31276;37316;2206;13229;9440;47287;301655;75.6;197;
BELLUNO;San Vito Di Cadore;1857;226300;85590;-;176840;49550;-;15295;162690;50698;1377;10830;2560;442020;1223750;62.0;137;
BELLUNO;Santa Giustina;6807;447405;13040;267538;351234;47090;-;43696;130225;185531;13819;106350;40120;236280;1882328;83.3;1388;
BELLUNO;Santo Stefano Di Cadore;2609;126313;60447;-;118097;98349;-;12344;121361;166619;3269;10395;42180;389800;1149174;60.2;247;
BELLUNO;Sappada;1317;158897;-;;132483;85896;-;6230;93778;71381;1938;17331;-;269735;837669;64.7;105;
BELLUNO;Sedico;9997;572280;135820;-;487900;21010;-;60282;385190;254402;16449;188360;106890;1865300;4093883;47.7;1951;
BELLUNO;Selva Di Cadore;520;45352;5395;32744;37125;3845;-;5477;25258;30135;1781;10683;7623;38187;243605;75.6;122;
BELLUNO;Seren Del Grappa;2448;116634;-;101182;107597;42380;-;17717;28887;90623;10395;49380;12240;114200;691235;78.7;515;
BELLUNO;Sospirolo;3140;188730;-;;161660;8240;-;20928;140640;100808;7067;111780;-;85590;825443;75.6;698;
BELLUNO;Soverzene;389;21290;4752;810;13287;100;-;4842;26566;16765;1022;6233;-;14210;109877;76.3;109;
BELLUNO;Sovramonte;1444;34630;-;60998;67500;10720;-;13726;35340;72313;6386;25360;-;83040;410013;75.7;519;
BELLUNO;Taibon Agordino;1759;153405;18250;110758;125576;13006;-;18524;85435;101934;6026;36136;25787;129169;824006;75.6;458;
BELLUNO;Tambre;1374;175671;-;;138071;65216;-;13008;114194;96196;4269;48609;-;171328;826562;73.6;387;
BELLUNO;Trichiana;4868;165990;-;;273750;26570;-;27631;234110;152083;9330;132480;48120;375040;1445104;59.9;1659;
BELLUNO;Vallada Agordina;489;42655;5074;30797;34916;3616;-;5151;23755;28343;1677;10048;7170;35916;229118;75.6;204;
BELLUNO;Valle Di Cadore;1964;139970;-;;94020;33920;-;15653;95690;47553;936;14160;114960;216120;772982;54.9;370;
BELLUNO;Vigo Di Cadore;1440;130180;35106;5990;96771;200;-;11774;138641;108352;3563;38393;48800;64080;681850;77.4;315;
BELLUNO;Vodo Cadore;853;79590;39500;-;54930;20050;-;8255;54990;23854;377;4780;30980;164620;481926;57.8;109;
BELLUNO;Voltago Agordino;862;75177;8943;54278;61539;6374;-;9078;41868;49953;2953;17708;12637;63300;403808;75.6;314;
BELLUNO;Zoldo Alto;912;106890;2560;8170;63219;-;;5056;120399;34800;2045;17727;-;86930;447796;71.0;322;
BELLUNO;Zoppe' Di Cadore;229;15240;85;-;7043;-;;1520;10747;3283;384;2132;-;8660;49094;73.3;44;
BRENTA;Asiago;6426;362160;197700;374820;472970;285340;-;37430;-;20645;5027;63020;504000;2069480;4392592;46.7;663;
BRENTA;Bassano Del Grappa;43372;4303070;3463359;1808757;3038988;1427429;-;231573;-;851920;85063;613819;725560;4952320;21501858;73.5;1150;
BRENTA;Borgoricco;8755;513380;387921;342012;463416;7654;-;34456;348160;64407;7754;46783;6300;781670;3003913;70.8;1209;
BRENTA;Cadoneghe;16206;1521540;926739;455025;777098;45388;-;65026;502720;223617;13987;103269;148600;1559410;6342419;71.3;445;
BRENTA;Campo San Martino;5752;325700;167075;172822;470539;2202;-;24183;191100;57441;5283;44560;47840;622230;2130975;66.3;914;
BRENTA;Campodarsego;14668;975430;839122;516058;818234;105310;-;52869;437180;113941;16543;54574;101440;1379200;5409901;71.5;1045;
BRENTA;Campodoro;2685;144780;280230;88920;88330;-;;6580;81180;31894;1582;19280;16760;160740;920276;78.9;236;
BRENTA;Campolongo Sul Brenta;819;67384;11140;43470;44830;30193;-;;-;4300;763;38130;-;73039;313249;68.2;10;
BRENTA;Camposampiero;12133;886380;527679;416657;790362;26549;-;48608;385760;198185;15972;73215;135250;1755240;5259857;63.1;1625;
BRENTA;Carmignano Di Brenta;7621;523360;320080;239840;356560;3010;-;45288;197560;143050;13078;219020;38320;720650;2819816;65.4;923;
BRENTA;Cartigliano;3800;228420;88081;95163;123662;92221;-;18057;-;63051;6687;37763;28880;240240;1022225;72.6;382;
BRENTA;Cassola;14619;924290;1200870;496060;608790;328170;-;83793;-;268830;33580;396990;213400;1179230;5734003;72.9;1087;
BRENTA;Cervarese Santa Croce;5742;426130;437040;142990;237100;6260;-;2100;152680;12420;989;92730;49380;588730;2148549;64.3;302;
BRENTA;Cismon Del Grappa;940;79447;8200;60365;62077;47323;-;6986;1538;30390;2209;30926;-;85998;415459;74.0;-;
BRENTA;Cittadella;20155;1452760;1666030;771560;1336210;14130;-;69266;553510;446130;21295;230180;284730;3002620;9848421;65.1;1437;
BRENTA;Conco;2158;114600;8901;87440;122369;79530;-;10699;-;41023;3530;16773;-;396060;880925;53.7;440;
BRENTA;Curtarolo;7325;363880;451965;241898;392451;3088;-;36835;255160;82795;6145;66432;36850;664730;2602229;69.9;891;
BRENTA;Enego;1753;69100;33900;80790;94750;76650;-;5971;-;110;994;10820;120;427430;800635;45.7;345;
BRENTA;Fontaniva;8170;482320;331100;276870;322370;219150;-;36922;-;116110;13656;74790;30140;952390;2855818;63.6;1172;
BRENTA;Foza;715;19200;-;31160;24930;22360;-;4207;-;;364;4930;-;144240;251391;41.3;-;
BRENTA;Galliera Veneta;7149;612230;563640;257250;460780;26720;-;30508;222360;196410;8519;209360;64010;542560;3194347;74.5;616;
BRENTA;Gallio;2392;76360;-;95020;76700;64140;-;10730;-;;1009;25270;75850;1241910;1666989;19.9;-;
BRENTA;Galzignano Terme;4371;307600;258920;121640;197810;-;;14000;145860;-;3736;58910;33290;316130;1457896;73.0;336;
BRENTA;Gazzo;4307;256920;213010;113290;187680;2010;-;24240;109660;104140;5752;41350;23280;405330;1486662;68.4;466;
BRENTA;Grantorto;4666;233160;171820;130480;184320;-;;17611;129800;89360;3622;70660;13510;426900;1471243;64.4;574;
BRENTA;Limena;7952;670980;565500;256800;539580;159280;-;30378;144120;104099;9786;60300;106060;722900;3369783;74.7;754;
BRENTA;Loreggia;7568;495600;373840;207720;350340;7160;-;31247;265160;81573;7541;64720;30940;457400;2373241;75.9;1022;
BRENTA;Lusiana;2660;114100;10879;108850;117066;88330;-;15939;-;50137;3775;26367;-;228600;764043;67.7;671;
BRENTA;Marostica;13989;788740;592970;486490;614870;38630;2900;65436;336640;241190;16664;95500;117580;1233540;4631150;70.0;2383;
BRENTA;Mason Vicentino;3503;164410;182527;91110;131720;-;;21348;150031;37704;3918;94573;17657;174170;1069168;73.6;735;
BRENTA;Massanzago;6045;323540;215980;132691;254632;2067;-;23173;199540;38217;5572;30857;20480;482870;1729619;68.3;775;
BRENTA;Mestrino;11459;841180;683604;327280;593973;8546;-;43785;334820;163076;5421;86064;74930;1060560;4223239;70.9;482;
BRENTA;Molvena;2576;114730;143762;72373;88056;-;;17294;106895;30271;3552;76914;13938;153350;821135;71.9;596;
BRENTA;Montegrotto Terme;11346;1813010;558410;849067;656597;6810;-;24548;448940;120564;14164;131699;197190;1942950;6763949;66.6;579;
BRENTA;Mussolente;7654;495580;210400;251620;288880;245960;-;39932;-;101350;15382;108860;47760;440490;2246214;76.0;1068;
BRENTA;Nove;5038;181080;454995;149540;212160;94805;25000;30531;-;189990;12797;62900;74200;283560;1771558;79.6;1374;
BRENTA;Noventa Padovana;11265;990500;1162210;402910;616390;-;;6273;293180;39340;5532;11980;58050;1231180;4817545;72.7;61;
BRENTA;Pianezze;2155;51170;125444;63358;77376;-;;14881;89580;26491;2868;65663;12854;110420;640105;72.2;-;
BRENTA;Piazzola Sul Brenta;11251;756750;788360;326360;531550;-;;27292;365340;59367;6257;28462;77310;1076070;4043118;70.1;1616;
BRENTA;Piombino Dese;9534;520860;501900;264410;453720;1740;-;37524;319400;224290;16675;161710;36180;701180;3239589;71.4;1699;
BRENTA;Pove Del Grappa;3092;253925;130500;31644;149968;98579;-;15499;-;44966;5634;37742;31240;283967;1083664;70.1;-;
BRENTA;Pozzoleone;2775;45900;93080;97020;123840;42710;-;15100;-;66183;5005;46000;1180;281160;817178;61.6;715;
BRENTA;Roana;4316;415620;389260;204290;261760;239660;-;22458;-;;2329;39820;427460;809270;2811927;63.4;-;
BRENTA;Romano D'Ezzelino;14470;1168858;721900;436316;621592;298744;-;87663;-;312370;25604;271629;125400;1429797;5499873;69.5;473;
BRENTA;Rosa';14417;845440;1687240;507820;721850;405510;-;67980;-;240590;25959;186770;116620;1385950;6191729;74.7;1948;
BRENTA;Rossano Veneto;8091;552420;345320;249680;368530;217790;-;26264;-;79860;9904;96190;66080;520980;2533018;75.6;686;
BRENTA;Rotzo;654;31800;50180;30670;31340;32310;-;3910;-;;372;5410;-;86190;272182;66.9;-;
BRENTA;Rovolon;4967;393950;223960;160450;271980;-;;9557;173720;17700;3134;30660;6600;430140;1721851;72.2;-;
BRENTA;Rubano;16225;1342280;403525;528070;851424;136524;-;46646;487060;202937;11941;100375;178870;2034320;6323972;63.8;1333;
BRENTA;Saccolongo;4940;366910;417610;157700;202872;729;-;19427;125360;39726;3206;37831;22760;472400;1866531;70.1;-;
BRENTA;San Giorgio Delle Pertiche;10214;677860;339080;293320;544650;2200;-;34616;348060;173803;11229;76352;45460;841210;3387840;70.8;1208;
BRENTA;San Giorgio In Bosco;6327;300630;283240;192360;346270;-;;15536;240670;6545;4947;9504;-;478810;1878512;72.3;1061;
BRENTA;San Martino Di Lupari;13177;948600;763440;466950;658240;12880;-;54586;457880;278628;14444;119120;100860;1334900;5210528;70.0;901;
BRENTA;San Nazario;1705;146794;21420;80567;79689;62722;-;8407;-;39522;2236;22042;-;189197;652596;68.6;-;
BRENTA;San Pietro In Gu;4523;304700;210560;134800;216990;122230;-;18520;-;62200;5098;94110;5500;358320;1533028;70.4;698;
BRENTA;Santa Giustina In Colle;7219;269040;158962;226718;352782;3837;-;26933;245750;84147;7708;63604;14640;457830;1911951;70.6;1468;
BRENTA;Saonara;10265;852080;755390;305740;562790;-;;35742;284700;106442;15578;143830;43490;950460;4056242;71.4;360;
BRENTA;Schiavon;2627;153160;293760;104880;121540;64790;-;12310;-;94269;3777;26700;-;305540;1180726;72.5;438;
BRENTA;Selvazzano Dentro;22929;1735830;1962080;702810;1110010;-;;54850;582420;68658;8425;582078;373080;2619303;9799544;63.7;179;
BRENTA;Solagna;1936;164323;63620;120843;125431;86016;-;11428;-;63350;3471;39405;20640;211836;910363;72.7;73;
BRENTA;Teolo;9065;853210;848840;296840;436400;5720;-;82363;273940;109199;12268;87370;37100;752412;3795662;76.4;476;
BRENTA;Tezze Sul Brenta;12826;810280;1196240;388800;585900;375810;-;45960;-;120530;14076;283680;100660;968940;4890876;75.2;1053;
BRENTA;Tombolo;8352;578680;458480;255030;293320;33480;2080;13639;206380;74610;7257;167510;90560;826860;3007886;64.6;477;
BRENTA;Torreglia;6162;596300;251489;176493;272463;-;;14307;189860;113741;6231;63862;37690;430140;2152576;75.0;617;
BRENTA;Trebaseleghe;12780;728220;588380;368140;568710;56660;-;56115;356870;111870;12107;81240;86870;1384880;4400062;64.6;1698;
BRENTA;Valstagna;1855;149073;19970;65190;69280;48293;-;18906;-;59261;3283;41127;7880;161594;643857;69.9;-;
BRENTA;Veggiano;4694;281870;277480;131910;239180;-;;3997;142940;18890;1837;30900;18260;491780;1639044;66.2;238;
BRENTA;Vigodarzere;13014;800710;882469;362366;544938;9798;-;44706;356480;116058;12301;83383;87290;749130;4049629;77.4;900;
BRENTA;Vigonza;22748;1725790;1905520;723360;1245830;12990;-;102287;686440;262800;20452;142441;179080;2772350;9779340;68.4;1470;
BRENTA;Villa Del Conte;5521;232060;133198;178262;252958;2203;-;19445;189840;51473;7049;35625;-;450880;1552993;66.9;1007;
BRENTA;Villafranca Padovana;10217;634020;956680;255230;442020;-;;32687;300160;107587;11664;191230;32590;735000;3698868;73.5;740;
BRENTA;Villanova Di Camposampiero;6144;362000;89040;168130;259390;11010;-;24937;185400;45300;6632;32451;21490;474680;1680460;67.8;607;
DESTRAPIAVE;Altivole;6911;434793;240203;247005;285799;12135;-;48963;239995;105724;11026;93250;37946;235145;1991984;83.0;753;
DESTRAPIAVE;Arcade;4470;268251;350565;21200;220411;28630;-;45328;253571;149241;6926;100550;23951;147360;1615984;85.3;586;
DESTRAPIAVE;Asolo;9128;707115;231893;285910;419087;12048;-;49452;381329;131007;11564;81405;55167;295603;2661580;84.2;859;
DESTRAPIAVE;Borso Del Grappa;5924;410911;245387;214160;227405;9367;-;45368;216796;138357;12213;101865;37879;188939;1848647;84.2;756;
DESTRAPIAVE;Breda Di Piave;7851;453313;474600;21200;335367;44948;-;56312;465238;283303;10814;124385;42487;238498;2550465;85.2;1121;
DESTRAPIAVE;Caerano Di San Marco;8017;704377;347878;250480;379147;15764;-;47939;246671;144561;12301;93580;44971;230015;2517684;86.6;534;
DESTRAPIAVE;Carbonera;11189;699809;793832;19300;491073;53995;-;53441;637450;408864;14930;136520;60398;367110;3736722;85.3;1254;
DESTRAPIAVE;Casale Sul Sile;13018;990384;792980;26880;593935;54008;-;63333;728281;358560;17081;139390;73901;547969;4386702;83.1;767;
DESTRAPIAVE;Casier;11341;942253;753407;29980;580093;67567;-;76578;633284;362105;15564;199175;59321;482160;4201487;83.6;581;
DESTRAPIAVE;Castelcucco;2215;148616;151452;66070;91922;6886;-;21420;67840;67628;3757;34495;13156;39564;712806;89.6;259;
DESTRAPIAVE;Castelfranco Veneto;33234;3198695;2116235;1067595;1812567;48849;-;256985;1527129;815712;47007;381035;417424;1904356;13593589;81.6;1786;
DESTRAPIAVE;Castello Di Godego;7177;515544;189933;232975;318144;12917;-;37512;238065;206107;14408;126950;42269;250551;2185375;83.0;946;
DESTRAPIAVE;Cavaso Del Tomba;2960;190091;69716;105440;104248;6188;-;18053;111058;67732;3605;29900;16785;194238;917054;74.3;469;
DESTRAPIAVE;Cornuda;6267;622157;329984;226680;320350;13012;-;39173;208504;154198;7863;73010;44187;254390;2293508;84.9;549;
DESTRAPIAVE;Crespano Del Grappa;4520;384732;195850;140430;210636;9138;-;41679;120445;184316;6334;70520;32158;188759;1584997;83.8;425;
DESTRAPIAVE;Crocetta Del Montello;6080;435381;207798;210460;265814;7890;-;35936;200529;141399;7702;71595;38184;265644;1888332;81.3;715;
DESTRAPIAVE;Fonte;5923;450143;277817;195640;248774;12239;-;34821;202508;115710;7725;66855;37324;193503;1843059;84.9;565;
DESTRAPIAVE;Giavera Del Montello;5142;292254;202762;9580;230844;27406;-;22450;330356;132858;8488;59431;29052;191283;1536764;82.3;755;
DESTRAPIAVE;Istrana;9299;615865;388595;290390;391587;16175;-;48993;276298;175141;9966;123250;52363;301621;2690244;83.9;950;
DESTRAPIAVE;Loria;9310;583606;182165;289655;345883;12724;-;41133;316063;155321;11126;105235;61623;269290;2373824;83.0;1139;
DESTRAPIAVE;Maser;5070;364840;334332;154300;190696;10047;-;33451;153612;131275;10886;69005;31057;166743;1650244;85.4;727;
DESTRAPIAVE;Maserada Sul Piave;9380;625278;559311;22940;368823;31153;-;47310;609559;250574;11595;66180;54640;366416;3013779;83.6;1096;
DESTRAPIAVE;Monastier Di Treviso;4276;442974;403231;31930;222104;37194;-;42957;279895;198706;8602;64200;22740;280433;2034966;82.6;395;
DESTRAPIAVE;Monfumo;1398;101688;21593;53300;64904;2525;-;12244;40303;34825;2157;17095;3917;42151;396702;85.1;294;
DESTRAPIAVE;Montebelluna;31228;2615033;1921348;952055;1684250;49221;-;185654;1197176;680973;43628;401355;386998;1452840;11570531;82.7;2179;
DESTRAPIAVE;Morgano;4487;263565;293344;17710;212695;31069;-;35242;256135;152990;7416;78430;26742;136379;1511717;85.7;673;
DESTRAPIAVE;Nervesa Della Battaglia;6789;379374;286065;34620;304806;39329;-;49023;485475;177833;9898;104190;65918;273984;2210515;81.4;1363;
DESTRAPIAVE;Paderno Del Grappa;2192;175316;78533;94355;157681;3138;-;17608;59028;57016;2756;35225;16479;72881;770016;86.0;287;
DESTRAPIAVE;Paese;21969;1568630;1480962;31400;973472;78135;-;84956;1323035;445601;25148;188235;137564;854724;7191862;83.6;1701;
DESTRAPIAVE;Pederobba;7451;690574;363170;217275;325002;14275;-;56411;222785;187869;9673;138050;43922;373230;2642236;81.1;934;
DESTRAPIAVE;Ponzano Veneto;12540;862394;774251;23680;527602;47476;-;66487;745919;285174;13795;132400;68041;498366;4045585;83.0;1258;
DESTRAPIAVE;Possagno;2177;152630;90996;97005;106301;3663;-;17110;88613;42897;3419;25990;11879;80529;721032;84.2;275;
DESTRAPIAVE;Povegliano;5251;277501;244946;12500;226108;23859;-;29290;339411;149271;8536;56339;30070;167216;1565047;83.8;747;
DESTRAPIAVE;Preganziol;16749;1422390;1132428;20550;808547;49087;-;70453;1035336;344397;21617;149860;101034;610257;5765956;85.0;914;
DESTRAPIAVE;Quinto Di Treviso;9844;791128;644440;16980;512228;49781;-;71035;630517;299882;13305;142645;67165;391881;3630987;84.4;938;
DESTRAPIAVE;Resana;9522;694060;168959;304550;354742;13955;-;56270;303443;211153;12369;116120;55837;306651;2598109;83.0;1159;
DESTRAPIAVE;Riese Pio X;11067;773201;319810;358675;413053;20110;-;52595;347329;225619;13589;111310;87496;355756;3078543;83.5;1104;
DESTRAPIAVE;Roncade;14369;978954;1010852;30550;739685;41209;-;63219;846845;483195;16380;143605;77676;548436;4980606;85.4;1792;
DESTRAPIAVE;San Biagio Di Callalta;12950;929651;902348;26400;608701;77398;-;67203;771372;484141;16837;175020;72371;437541;4568983;86.2;1371;
DESTRAPIAVE;San Zenone Degli Ezzelini;7437;491314;253440;222895;278835;12754;-;51452;195129;138544;11936;90170;42156;201775;1990400;85.0;692;
DESTRAPIAVE;Silea;10171;971977;681753;21160;719630;55227;-;49442;683342;316804;14154;119420;67008;753228;4453145;79.3;817;
DESTRAPIAVE;Spresiano;12176;1000106;853251;19720;549314;47112;-;63749;745714;319100;15550;119870;97834;552085;4383405;82.7;1030;
DESTRAPIAVE;Susegana;11835;990384;874769;34620;709390;85655;-;60563;752088;353985;17127;159705;68632;619366;4726284;83.3;1392;
DESTRAPIAVE;Trevignano;10761;671282;442742;333280;388635;10184;-;48974;338405;142048;15215;101740;61837;311299;2865641;84.4;1267;
DESTRAPIAVE;Treviso;83731;9913427;4421297;235000;5970790;190043;-;320734;6356433;1596664;97702;652750;972336;4760372;35487548;82.0;1524;
DESTRAPIAVE;Vedelago;16874;1398610;515588;502280;566458;11955;18540;64673;529064;259229;17955;126745;99846;561345;4672288;83.7;2018;
DESTRAPIAVE;Villorba;18056;1532986;1368951;52720;1113062;85251;16220;151246;1149126;604287;27501;205060;103603;1071147;7481160;82.0;2043;
DESTRAPIAVE;Volpago Del Montello;10151;515287;614157;28040;423746;59847;-;56225;664071;246048;13442;136545;62580;406351;3226339;82.2;1791;
DESTRAPIAVE;Zenson Di Piave;1805;118422;167061;4520;82378;14371;-;16971;112800;63468;2502;30440;9280;50044;672257;88.1;219;
DESTRAPIAVE;Zero Branco;11261;643834;515560;16190;450987;76776;-;53625;659930;271011;15425;119495;85456;440545;3348834;81.6;1377;
PADOVACENTRO;Abano Terme;19950;2969790;1876990;537650;1307880;-;;43112;1356960;102829;9440;144790;101070;5508090;13958601;56.9;171;
PADOVACENTRO;Albignasego;25577;2092750;1764040;839800;1397488;9310;-;141352;796040;313913;31134;191430;357840;2109690;10044787;71.6;772;
PADOVACENTRO;Casalserugo;5348;403410;326760;162500;258800;-;;-;152520;-;822;9520;93860;443610;1851802;68.6;260;
